COUNTY,RISK_RATNG
Kenton,Relatively Low
Knott,Very Low
Knox,Very Low
Larue,Very Low
Laurel,Relatively Low
Lawrence,Very Low
Lee,Very Low
Leslie,Very Low
Letcher,Very Low
Lewis,Very Low
Lincoln,Very Low
Livingston,Very Low
Logan,Relatively Low
Lyon,Very Low
McCracken,Relatively Moderate
McCreary,Very Low
McLean,Very Low
Madison,Relatively Low
Magoffin,Very Low
Marion,Very Low
Marshall,Relatively Low
Martin,Very Low
Mason,Very Low
Meade,Very Low
Menifee,Very Low
Mercer,Very Low
Metcalfe,Very Low
Monroe,Very Low
Montgomery,Very Low
Morgan,Very Low
Muhlenberg,Relatively Low
Nelson,Relatively Low
Nicholas,Very Low
Ohio,Relatively Low
Oldham,Relatively Low
Owen,Very Low
Owsley,Very Low
Pendleton,Relatively Low
Perry,Very Low
Pike,Relatively Low
Powell,Very Low
Pulaski,Relatively Low
Robertson,Very Low
Rockcastle,Very Low
Rowan,Very Low
Russell,Very Low
Scott,Relatively Low
Shelby,Relatively Low
Simpson,Very Low
Spencer,Very Low
Taylor,Very Low
Todd,Relatively Low
Trigg,Relatively Low
Trimble,Very Low
Union,Relatively Low
Warren,Relatively Moderate
Washington,Very Low
Wayne,Very Low
Webster,Relatively Low
Whitley,Relatively Low
Wolfe,Very Low
Woodford,Very Low
Acadia,Relatively Moderate
Allen,Relatively Low
Ascension,Relatively High
Assumption,Relatively Moderate
Avoyelles,Relatively Low
Beauregard,Relatively Low
Bienville,Very Low
Bossier,Relatively Moderate
Caddo,Relatively Moderate
Calcasieu,Relatively High
Caldwell,Very Low
Cameron,Relatively Low
Catahoula,Very Low
Claiborne,Very Low
Concordia,Relatively Low
De Soto,Relatively Low
East Baton Rouge,Relatively High
East Carroll,Very Low
East Feliciana,Relatively Low
Evangeline,Relatively Low
Franklin,Relatively Low
Grant,Very Low
Iberia,Relatively Moderate
Iberville,Relatively Low
Jackson,Very Low
Jefferson,Relatively High
Jefferson Davis,Relatively Moderate
Lafayette,Relatively High
Lafourche,Relatively Moderate
LaSalle,Very Low
Lincoln,Relatively Low
Livingston,Relatively High
Madison,Relatively Low
Morehouse,Relatively Low
Natchitoches,Relatively Low
Orleans,Relatively High
Ouachita,Relatively Moderate
Plaquemines,Relatively Low
Pointe Coupee,Relatively Low
Rapides,Relatively Moderate
Red River,Very Low
Richland,Relatively Low
Sabine,Relatively Low
St. Bernard,Relatively Moderate
St. Charles,Relatively Moderate
St. Helena,Relatively Low
St. James,Relatively Low
St. John the Baptist,Relatively Moderate
St. Landry,Relatively Moderate
St. Martin,Relatively Moderate
St. Mary,Relatively Moderate
St. Tammany,Relatively High
Tangipahoa,Relatively High
Tensas,Very Low
Terrebonne,Relatively High
Union,Very Low
Vermilion,Relatively Moderate
Vernon,Relatively Low
Washington,Relatively Moderate
Webster,Relatively Low
West Baton Rouge,Relatively Low
West Carroll,Very Low
West Feliciana,Very Low
Winn,Very Low
Androscoggin,Relatively Low
Aroostook,Relatively Low
Cumberland,Relatively Moderate
Franklin,Very Low
Hancock,Relatively Low
Kennebec,Relatively Low
Knox,Relatively Low
Lincoln,Relatively Low
Oxford,Relatively Low
Penobscot,Relatively Low
Piscataquis,Very Low
Sagadahoc,Very Low
Somerset,Relatively Low
Waldo,Relatively Low
Washington,Relatively Low
York,Relatively Moderate
Allegany,Very Low
Anne Arundel,Relatively Moderate
Baltimore,Relatively Moderate
Calvert,Relatively Low
Caroline,Relatively Low
Carroll,Relatively Low
Cecil,Relatively Low
Charles,Relatively Low
Dorchester,Relatively Low
Frederick,Relatively Low
Garrett,Very Low
Harford,Relatively Low
Howard,Relatively Low
Kent,Relatively Low
Montgomery,Relatively Moderate
Prince George's,Relatively Moderate
Queen Anne's,Relatively Low
St. Mary's,Relatively Low
Somerset,Relatively Low
Talbot,Relatively Low
Washington,Relatively Low
Wicomico,Relatively Moderate
Worcester,Relatively Moderate
Baltimore,Relatively Moderate
Barnstable,Relatively Moderate
Berkshire,Relatively Low
Bristol,Relatively Moderate
Dukes,Very Low
Essex,Relatively Moderate
Franklin,Relatively Low
Hampden,Relatively Moderate
Hampshire,Relatively Low
Middlesex,Relatively High
Nantucket,Relatively Moderate
Norfolk,Relatively Moderate
Plymouth,Relatively Moderate
Suffolk,Relatively Moderate
Worcester,Relatively Moderate
Alcona,Very Low
Alger,Very Low
Allegan,Relatively Low
Alpena,Very Low
Antrim,Very Low
Arenac,Very Low
Baraga,Very Low
Barry,Very Low
Bay,Relatively Low
Benzie,Very Low
Berrien,Relatively Low
Branch,Very Low
Calhoun,Relatively Low
Cass,Very Low
Charlevoix,Very Low
Cheboygan,Very Low
Chippewa,Very Low
Clare,Very Low
Clinton,Relatively Low
Crawford,Very Low
Delta,Very Low
Dickinson,Very Low
Eaton,Relatively Low
Emmet,Very Low
Genesee,Relatively Moderate
Gladwin,Very Low
Gogebic,Very Low
Grand Traverse,Very Low
Gratiot,Very Low
Hillsdale,Relatively Low
Houghton,Very Low
Huron,Very Low
Ingham,Relatively Moderate
Ionia,Relatively Low
Iosco,Very Low
Iron,Very Low
Isabella,Relatively Low
Jackson,Relatively Low
Kalamazoo,Relatively Low
Kalkaska,Very Low
Kent,Relatively Moderate
Keweenaw,Very Low
Lake,Very Low
Lapeer,Relatively Low
Leelanau,Very Low
Lenawee,Relatively Low
Livingston,Relatively Low
Luce,Very Low
Mackinac,Very Low
Macomb,Relatively Moderate
Manistee,Very Low
Marquette,Very Low
Mason,Very Low
Mecosta,Very Low
Menominee,Very Low
Midland,Relatively Low
Missaukee,Very Low
Monroe,Relatively Low
Montcalm,Relatively Low
Montmorency,Very Low
Muskegon,Relatively Low
Newaygo,Very Low
Oakland,Relatively High
Oceana,Very Low
Ogemaw,Very Low
Ontonagon,Very Low
Osceola,Very Low
Oscoda,Very Low
Otsego,Very Low
Ottawa,Relatively Low
Presque Isle,Very Low
Roscommon,Very Low
Saginaw,Relatively Low
St. Clair,Relatively Low
St. Joseph,Relatively Low
Sanilac,Very Low
Schoolcraft,Very Low
Shiawassee,Relatively Low
Tuscola,Relatively Low
Van Buren,Relatively Low
Washtenaw,Relatively Moderate
Wayne,Relatively High
Wexford,Very Low
Aitkin,Very Low
Anoka,Relatively Moderate
Becker,Very Low
Beltrami,Very Low
Benton,Relatively Low
Big Stone,Very Low
Blue Earth,Relatively Low
Brown,Relatively Low
Carlton,Very Low
Carver,Relatively Low
Cass,Very Low
Chippewa,Very Low
Chisago,Relatively Low
Clay,Relatively Low
Clearwater,Very Low
Cook,Very Low
Cottonwood,Very Low
Crow Wing,Very Low
Dakota,Relatively Moderate
Dodge,Very Low
Douglas,Very Low
Faribault,Very Low
Fillmore,Very Low
Freeborn,Relatively Low
Goodhue,Relatively Low
Grant,Very Low
Hennepin,Relatively High
Houston,Very Low
Hubbard,Very Low
Isanti,Very Low
Itasca,Very Low
Jackson,Very Low
Kanabec,Very Low
Kandiyohi,Relatively Low
Kittson,Very Low
Koochiching,Very Low
Lac qui Parle,Very Low
Lake,Very Low
Lake of the Woods,Very Low
Le Sueur,Very Low
Lincoln,Very Low
Lyon,Very Low
McLeod,Very Low
Mahnomen,Very Low
Marshall,Very Low
Martin,Relatively Low
Meeker,Very Low
Mille Lacs,Very Low
Morrison,Relatively Low
Mower,Relatively Low
Murray,Very Low
Nicollet,Relatively Low
Nobles,Relatively Low
Norman,Very Low
Olmsted,Relatively Low
Otter Tail,Relatively Low
Pennington,Very Low
Pine,Very Low
Pipestone,Very Low
Polk,Relatively Low
Pope,Very Low
Ramsey,Relatively Moderate
Red Lake,Very Low
Redwood,Very Low
Renville,Very Low
Rice,Relatively Low
Rock,Very Low
Roseau,Relatively Low
St. Louis,Relatively Low
Scott,Relatively Moderate
Sherburne,Relatively Low
Sibley,Very Low
Stearns,Relatively Low
Steele,Relatively Low
Stevens,Very Low
Swift,Very Low
Todd,Very Low
Traverse,Very Low
Wabasha,Relatively Low
Wadena,Very Low
Waseca,Very Low
Washington,Relatively Moderate
Watonwan,Very Low
Wilkin,Very Low
Winona,Relatively Low
Wright,Relatively Low
Yellow Medicine,Very Low
Adams,Relatively Low
Alcorn,Relatively Low
Amite,Relatively Low
Attala,Very Low
Benton,Very Low
Bolivar,Relatively Low
Calhoun,Very Low
Carroll,Very Low
Chickasaw,Relatively Low
Choctaw,Very Low
Claiborne,Very Low
Clarke,Relatively Low
Clay,Very Low
Coahoma,Relatively Low
Copiah,Relatively Low
Covington,Relatively Low
DeSoto,Relatively Moderate
Forrest,Relatively Moderate
Franklin,Very Low
George,Relatively Moderate
Greene,Relatively Low
Grenada,Relatively Low
Hancock,Relatively Moderate
Harrison,Relatively High
Hinds,Relatively Moderate
Holmes,Relatively Low
Humphreys,Very Low
Issaquena,Very Low
Itawamba,Very Low
Jackson,Relatively High
Jasper,Relatively Low
Jefferson,Very Low
Jefferson Davis,Very Low
Jones,Relatively Moderate
Kemper,Very Low
Lafayette,Relatively Low
Lamar,Relatively Low
Lauderdale,Relatively Moderate
Lawrence,Very Low
Leake,Relatively Low
Lee,Relatively Low
Leflore,Relatively Low
Lincoln,Relatively Low
Lowndes,Relatively Low
Madison,Relatively Moderate
Marion,Relatively Low
Marshall,Relatively Low
Monroe,Relatively Low
Montgomery,Very Low
Neshoba,Relatively Low
Newton,Relatively Low
Noxubee,Very Low
Oktibbeha,Relatively Low
Panola,Relatively Low
Pearl River,Relatively Moderate
Perry,Relatively Low
Pike,Relatively Low
Pontotoc,Relatively Low
Prentiss,Very Low
Quitman,Very Low
Rankin,Relatively Moderate
Scott,Relatively Low
Sharkey,Very Low
Simpson,Relatively Low
Smith,Relatively Low
Stone,Relatively Low
Sunflower,Relatively Low
Tallahatchie,Very Low
Tate,Relatively Low
Tippah,Relatively Low
Tishomingo,Very Low
Tunica,Relatively Low
Union,Very Low
Walthall,Relatively Low
Warren,Relatively Low
Washington,Relatively Moderate
Wayne,Relatively Low
Webster,Very Low
Wilkinson,Very Low
Winston,Relatively Low
Yalobusha,Very Low
Yazoo,Relatively Low
Adair,Relatively Low
Andrew,Relatively Low
Atchison,Very Low
Audrain,Very Low
Barry,Relatively Low
Barton,Relatively Low
Bates,Very Low
Benton,Relatively Low
Bollinger,Relatively Low
Boone,Relatively Moderate
Buchanan,Relatively Low
Butler,Relatively Moderate
Caldwell,Very Low
Callaway,Relatively Low
Camden,Relatively Low
Cape Girardeau,Relatively Moderate
Carroll,Very Low
Carter,Very Low
Cass,Relatively Low
Cedar,Very Low
Chariton,Very Low
Christian,Relatively Low
Clark,Very Low
Clay,Relatively Moderate
Clinton,Relatively Low
Cole,Relatively Low
Cooper,Very Low
Crawford,Relatively Low
Dade,Very Low
Dallas,Relatively Low
Daviess,Very Low
DeKalb,Very Low
Dent,Very Low
Douglas,Very Low
Dunklin,Relatively Moderate
Franklin,Relatively Low
Gasconade,Very Low
Gentry,Very Low
Greene,Relatively Moderate
Grundy,Very Low
Harrison,Very Low
Henry,Very Low
Hickory,Very Low
Holt,Very Low
Howard,Very Low
Howell,Relatively Low
Iron,Relatively Low
Jackson,Relatively High
Jasper,Relatively Moderate
Jefferson,Relatively Moderate
Johnson,Relatively Low
Knox,Very Low
Laclede,Relatively Low
Lafayette,Very Low
Lawrence,Relatively Low
Lewis,Very Low
Lincoln,Relatively Low
Linn,Very Low
Livingston,Very Low
McDonald,Relatively Low
Macon,Very Low
Madison,Relatively Low
Maries,Very Low
Marion,Very Low
Mercer,Very Low
Miller,Relatively Low
Mississippi,Relatively Low
Moniteau,Very Low
Monroe,Very Low
Montgomery,Very Low
Morgan,Relatively Low
New Madrid,Relatively Moderate
Newton,Relatively Low
Nodaway,Relatively Low
Oregon,Relatively Low
Osage,Very Low
Ozark,Very Low
Pemiscot,Relatively Low
Perry,Relatively Low
Pettis,Relatively Low
Phelps,Relatively Low
Pike,Very Low
Platte,Relatively Low
Polk,Relatively Low
Pulaski,Relatively Low
Putnam,Very Low
Ralls,Very Low
Randolph,Very Low
Ray,Very Low
Reynolds,Very Low
Ripley,Relatively Low
St. Charles,Relatively Moderate
St. Clair,Very Low
Ste. Genevieve,Very Low
St. Francois,Relatively Low
St. Louis,Relatively High
Saline,Very Low
Schuyler,Very Low
Scotland,Very Low
Scott,Relatively Moderate
Shannon,Very Low
Shelby,Very Low
Stoddard,Relatively Low
Stone,Relatively Low
Sullivan,Very Low
Taney,Relatively Low
Texas,Relatively Low
Vernon,Very Low
Warren,Relatively Low
Washington,Relatively Low
Wayne,Relatively Low
Webster,Relatively Low
Worth,Very Low
Wright,Relatively Low
St. Louis,Relatively Moderate
Beaverhead,Very Low
Big Horn,Very Low
Blaine,Very Low
Broadwater,Very Low
Carbon,Very Low
Carter,Very Low
Cascade,Relatively Low
Chouteau,Very Low
Custer,Very Low
Daniels,Very Low
Dawson,Very Low
Deer Lodge,Very Low
Fallon,Very Low
Fergus,Very Low
Flathead,Relatively Moderate
Gallatin,Relatively Low
Garfield,Very Low
Glacier,Very Low
Golden Valley,Very Low
Granite,Very Low
Hill,Very Low
Jefferson,Very Low
Judith Basin,Very Low
Lake,Relatively Low
Lewis and Clark,Relatively Low
Liberty,Very Low
Lincoln,Very Low
McCone,Very Low
Madison,Very Low
Meagher,Very Low
Mineral,Very Low
Missoula,Relatively Low
Musselshell,Very Low
Park,Very Low
Petroleum,Very Low
Phillips,Very Low
Pondera,Very Low
Powder River,Very Low
Powell,Very Low
Prairie,Very Low
Ravalli,Relatively Moderate
Richland,Very Low
Roosevelt,Relatively Low
Rosebud,Very Low
Sanders,Very Low
Sheridan,Very Low
Silver Bow,Relatively Low
Stillwater,Very Low
Sweet Grass,Very Low
Teton,Very Low
Toole,Very Low
Treasure,Very Low
Valley,Very Low
Wheatland,Very Low
Wibaux,Very Low
Yellowstone,Relatively Low
Adams,Relatively Low
Antelope,Very Low
Arthur,Very Low
Banner,Very Low
Blaine,Very Low
Boone,Very Low
Box Butte,Very Low
Boyd,Very Low
Brown,Very Low
Buffalo,Relatively Low
Burt,Very Low
Butler,Very Low
Cass,Very Low
Cedar,Very Low
Chase,Very Low
Cherry,Very Low
Cheyenne,Very Low
Clay,Relatively Low
Colfax,Very Low
Cuming,Very Low
Custer,Very Low
Dakota,Relatively Low
Dawes,Very Low
Dawson,Relatively Low
Deuel,Very Low
Dixon,Very Low
Dodge,Relatively Low
Douglas,Relatively High
Dundy,Very Low
Fillmore,Relatively Low
Franklin,Very Low
Frontier,Very Low
Furnas,Relatively Low
Gage,Relatively Low
Garden,Very Low
Garfield,Very Low
Gosper,Very Low
Grant,Very Low
Greeley,Very Low
Hall,Relatively Moderate
Hamilton,Relatively Low
Harlan,Relatively Low
Hayes,Very Low
Hitchcock,Very Low
Holt,Very Low
Hooker,Very Low
Howard,Relatively Low
Jefferson,Very Low
Johnson,Very Low
Kearney,Relatively Low
Keith,Very Low
Keya Paha,Very Low
Kimball,Very Low
Knox,Very Low
Lancaster,Relatively Moderate
Lincoln,Relatively Low
Logan,Very Low
Loup,Very Low
McPherson,Very Low
Madison,Relatively Low
Merrick,Relatively Low
Morrill,Very Low
Nance,Very Low
Nemaha,Very Low
Nuckolls,Very Low
Otoe,Very Low
Pawnee,Very Low
Perkins,Very Low
Phelps,Relatively Low
Pierce,Very Low
Platte,Relatively Low
Polk,Relatively Low
Red Willow,Very Low
Richardson,Very Low
Rock,Very Low
Saline,Relatively Low
Sarpy,Relatively Moderate
Saunders,Relatively Low
Scotts Bluff,Relatively Low
Seward,Relatively Low
Sheridan,Very Low
Sherman,Very Low
Sioux,Very Low
Stanton,Very Low
Thayer,Relatively Low
Thomas,Very Low
Thurston,Very Low
Valley,Very Low
Washington,Relatively Low
Wayne,Very Low
Webster,Relatively Low
Wheeler,Very Low
York,Relatively Low
Churchill,Relatively Low
Clark,Relatively High
Douglas,Relatively Moderate
Elko,Relatively Moderate
Esmeralda,Very Low
Eureka,Relatively Low
Humboldt,Relatively Moderate
Lander,Relatively Low
Lincoln,Relatively Low
Lyon,Relatively Moderate
Mineral,Very Low
Nye,Relatively Low
Pershing,Relatively Low
Storey,Relatively Low
Washoe,Relatively High
White Pine,Very Low
Carson City,Relatively Moderate
Belknap,Very Low
Carroll,Relatively Low
Cheshire,Relatively Low
Coos,Very Low
Grafton,Relatively Low
Hillsborough,Relatively Moderate
Merrimack,Relatively Low
Rockingham,Relatively Moderate
Strafford,Relatively Low
Sullivan,Very Low
Atlantic,Relatively High
Bergen,Relatively High
Burlington,Relatively Moderate
Camden,Relatively Moderate
Cape May,Relatively Moderate
Cumberland,Relatively Moderate
Essex,Relatively Moderate
Gloucester,Relatively Moderate
Hudson,Relatively Moderate
Hunterdon,Relatively Low
Mercer,Relatively Moderate
Middlesex,Relatively High
Monmouth,Relatively High
Morris,Relatively Moderate
Ocean,Relatively High
Passaic,Relatively Moderate
Salem,Relatively Low
Somerset,Relatively Moderate
Sussex,Relatively Low
Union,Relatively Moderate
Warren,Relatively Low
Bernalillo,Relatively Moderate
Catron,Very Low
Chaves,Relatively Low
Cibola,Very Low
Colfax,Relatively Low
Curry,Relatively Low
De Baca,Very Low
Doña Ana,Relatively Moderate
Eddy,Relatively Low
Grant,Relatively Low
Guadalupe,Very Low
Harding,Very Low
Hidalgo,Very Low
Lea,Relatively Moderate
Lincoln,Relatively Low
Los Alamos,Very Low
Luna,Relatively Low
McKinley,Relatively Low
Mora,Very Low
Otero,Relatively Moderate
Quay,Very Low
Rio Arriba,Relatively Low
Roosevelt,Relatively Moderate
Sandoval,Relatively Low
San Juan,Relatively Low
San Miguel,Relatively Low
Santa Fe,Relatively Low
Sierra,Very Low
Socorro,Relatively Low
Taos,Relatively Low
Torrance,Very Low
Union,Very Low
Valencia,Relatively Low
Albany,Relatively Low
Allegany,Very Low
Bronx,Relatively High
Broome,Relatively Moderate
Cattaraugus,Relatively Low
Cayuga,Very Low
Chautauqua,Relatively Low
Chemung,Relatively Low
Chenango,Relatively Low
Clinton,Very Low
Columbia,Relatively Low
Cortland,Very Low
Delaware,Relatively Low
Dutchess,Relatively Low
Erie,Relatively Moderate
Essex,Relatively Low
Franklin,Very Low
Fulton,Very Low
Genesee,Very Low
Greene,Relatively Low
Hamilton,Very Low
Herkimer,Very Low
Jefferson,Very Low
Kings,Relatively High
Lewis,Very Low
Livingston,Very Low
Madison,Very Low
Monroe,Relatively Low
Montgomery,Very Low
Nassau,Relatively High
New York,Relatively High
Niagara,Very Low
Oneida,Relatively Low
Onondaga,Relatively Low
Ontario,Very Low
Orange,Relatively Moderate
Orleans,Very Low
Oswego,Very Low
Otsego,Relatively Low
Putnam,Relatively Low
Queens,Relatively High
Rensselaer,Relatively Low
Richmond,Relatively Moderate
Rockland,Relatively Moderate
St. Lawrence,Very Low
Saratoga,Relatively Low
Schenectady,Relatively Low
Schoharie,Very Low
Schuyler,Very Low
Seneca,Very Low
Steuben,Relatively Low
Suffolk,Relatively High
Sullivan,Relatively Low
Tioga,Relatively Low
Tompkins,Very Low
Ulster,Relatively Low
Warren,Very Low
Washington,Very Low
Wayne,Very Low
Westchester,Relatively Moderate
Wyoming,Very Low
Yates,Very Low
Alamance,Relatively Low
Alexander,Very Low
Alleghany,Very Low
Anson,Relatively Low
Ashe,Very Low
Avery,Very Low
Beaufort,Relatively Moderate
Bertie,Relatively Low
Bladen,Relatively Moderate
Brunswick,Relatively High
Buncombe,Relatively Low
Burke,Relatively Low
Cabarrus,Relatively Low
Caldwell,Relatively Low
Camden,Relatively Low
Carteret,Relatively High
Caswell,Very Low
Catawba,Relatively Low
Chatham,Relatively Low
Cherokee,Very Low
Chowan,Relatively Low
Clay,Very Low
Cleveland,Relatively Low
Columbus,Relatively Moderate
Craven,Relatively High
Cumberland,Relatively Moderate
Currituck,Relatively Low
Dare,Relatively High
Davidson,Relatively Low
Davie,Very Low
Duplin,Relatively Moderate
Durham,Relatively Moderate
Edgecombe,Relatively Low
Forsyth,Relatively Low
Franklin,Relatively Low
Gaston,Relatively Low
Gates,Very Low
Graham,Very Low
Granville,Relatively Low
Greene,Relatively Low
Guilford,Relatively Moderate
Halifax,Relatively Low
Harnett,Relatively Moderate
Haywood,Relatively Low
Henderson,Relatively Low
Hertford,Relatively Low
Hoke,Relatively Low
Hyde,Relatively Low
Iredell,Relatively Low
Jackson,Very Low
Johnston,Relatively Moderate
Jones,Relatively Low
Lee,Relatively Low
Lenoir,Relatively Moderate
Lincoln,Relatively Low
McDowell,Relatively Low
Macon,Very Low
Madison,Very Low
Martin,Relatively Low
Mecklenburg,Relatively Moderate
Mitchell,Very Low
Montgomery,Relatively Low
Moore,Relatively Low
Nash,Relatively Moderate
New Hanover,Relatively High
Northampton,Relatively Low
Onslow,Relatively High
Orange,Relatively Low
Pamlico,Relatively Moderate
Pasquotank,Relatively Moderate
Pender,Relatively Moderate
Perquimans,Relatively Low
Person,Very Low
Pitt,Relatively Moderate
Polk,Very Low
Randolph,Relatively Low
Richmond,Relatively Low
Robeson,Relatively Moderate
Rockingham,Relatively Low
Rowan,Relatively Low
Rutherford,Relatively Low
Sampson,Relatively Moderate
Scotland,Relatively Low
Stanly,Relatively Low
Stokes,Very Low
Surry,Very Low
Swain,Very Low
Transylvania,Very Low
Tyrrell,Relatively Low
Union,Relatively Moderate
Vance,Relatively Low
Wake,Relatively Moderate
Warren,Relatively Low
Washington,Relatively Moderate
Watauga,Relatively Low
Wayne,Relatively Moderate
Wilkes,Relatively Low
Wilson,Relatively Moderate
Yadkin,Very Low
Yancey,Very Low
Adams,Very Low
Barnes,Very Low
Benson,Very Low
Billings,Very Low
Bottineau,Very Low
Bowman,Very Low
Burke,Very Low
Burleigh,Relatively Low
Cass,Relatively Moderate
Cavalier,Very Low
Dickey,Very Low
Divide,Very Low
Dunn,Very Low
Eddy,Very Low
Emmons,Relatively Low
Foster,Very Low
Golden Valley,Very Low
Grand Forks,Relatively Moderate
Grant,Very Low
Griggs,Very Low
Hettinger,Very Low
Kidder,Very Low
LaMoure,Very Low
Logan,Very Low
McHenry,Relatively Low
McIntosh,Very Low
McKenzie,Relatively Low
McLean,Relatively Low
Mercer,Very Low
Morton,Relatively Low
Mountrail,Very Low
Nelson,Very Low
Oliver,Very Low
Pembina,Very Low
Pierce,Very Low
Ramsey,Relatively Low
Ransom,Very Low
Renville,Very Low
Richland,Relatively Low
Rolette,Relatively Low
Sargent,Very Low
Sheridan,Very Low
Sioux,Very Low
Slope,Very Low
Stark,Relatively Low
Steele,Very Low
Stutsman,Relatively Low
Towner,Very Low
Traill,Very Low
Walsh,Relatively Low
Ward,Relatively Low
Wells,Very Low
Williams,Relatively Low
Adams,Relatively Low
Allen,Relatively Low
Ashland,Very Low
Ashtabula,Relatively Low
Athens,Very Low
Auglaize,Very Low
Belmont,Relatively Low
Brown,Relatively Low
Butler,Relatively Moderate
Carroll,Very Low
Champaign,Very Low
Clark,Relatively Low
Clermont,Relatively Low
Clinton,Very Low
Columbiana,Relatively Low
Coshocton,Very Low
Crawford,Very Low
Cuyahoga,Relatively Moderate
Darke,Relatively Low
Defiance,Very Low
Delaware,Relatively Low
Erie,Relatively Low
Fairfield,Relatively Low
Fayette,Very Low
Franklin,Relatively Moderate
Fulton,Very Low
Gallia,Very Low
Geauga,Very Low
Greene,Relatively Low
Guernsey,Very Low
Hamilton,Relatively Moderate
Hancock,Relatively Low
Hardin,Very Low
Harrison,Very Low
Henry,Very Low
Highland,Very Low
Hocking,Very Low
Holmes,Relatively Low
Huron,Very Low
Jackson,Very Low
Jefferson,Relatively Low
Knox,Very Low
Lake,Relatively Low
Lawrence,Relatively Low
