County,Temperature
Autauga County,67.6
Baldwin County,69.4
Barbour County,67.8
Bibb County,66.7
Blount County,64.7
Bullock County,67.2
Butler County,67.8
Calhoun County,64.9
Chambers County,64.9
Cherokee County,64
Chilton County,66.7
Choctaw County,68
Clarke County,68.9
Clay County,64.3
Cleburne County,64
Coffee County,68.8
Colbert County,64.8
Conecuh County,68.7
Coosa County,65.8
Covington County,68.7
Crenshaw County,67.5
Cullman County,64.7
Dale County,69.1
Dallas County,68
DeKalb County,62.8
Elmore County,67.1
Escambia County,68.8
Etowah County,64.7
Fayette County,65.3
Franklin County,64.2
Geneva County,69.8
Greene County,67.5
Hale County,67.6
Henry County,69.1
Houston County,70.1
Jackson County,63.4
Jefferson County,65.8
Lamar County,65.8
Lauderdale County,64.6
Lawrence County,64.5
Lee County,66.2
Limestone County,64.9
Lowndes County,68
Macon County,67.1
Madison County,64.7
Marengo County,68.4
Marion County,64.5
Marshall County,64.4
Mobile County,69.4
Monroe County,68.8
Montgomery County,67.6
Morgan County,64.9
Perry County,67.6
Pickens County,66.8
Pike County,67.6
Randolph County,64.4
Russell County,67.3
St. Clair County,64.9
Shelby County,66
Sumter County,67.8
Talladega County,65.2
Tallapoosa County,65.4
Tuscaloosa County,66.4
Walker County,65.2
Washington County,69
Wilcox County,68.5
Winston County,64.4
Apache County,48.3
Cochise County,60.6
Coconino County,51.1
Gila County,57.3
Graham County,59.9
Greenlee County,54.8
La Paz County,69.8
Maricopa County,68.6
Mohave County,60.5
Navajo County,50.4
Pima County,66.2
Pinal County,67.6
Santa Cruz County,59.3
Yavapai County,56.4
Yuma County,70
Arkansas County,66.8
Ashley County,69
Baxter County,59.8
Benton County,60.4
Boone County,59.8
Bradley County,68.3
Calhoun County,67.8
Carroll County,59.6
Chicot County,68.9
Clark County,66
Clay County,62.4
Cleburne County,62
Cleveland County,67.1
Columbia County,68
Conway County,63.8
Craighead County,63.7
Crawford County,63.5
Crittenden County,65.2
Cross County,64.4
Dallas County,66.3
Desha County,66.6
Drew County,68.1
Faulkner County,64
Franklin County,63.2
Fulton County,60
Garland County,64.9
Grant County,66
Greene County,63
Hempstead County,66.2
Hot Spring County,65.4
Howard County,64.2
Independence County,61.6
Izard County,60.4
Jackson County,62.6
Jefferson County,66.7
Johnson County,62.5
Lafayette County,68
Lawrence County,62.2
Lee County,66.6
Lincoln County,67.3
Little River County,66
Logan County,64.4
Lonoke County,66
Madison County,60.1
Marion County,59.9
Miller County,67.9
Mississippi County,64.7
Monroe County,68.3
Montgomery County,64.4
Nevada County,66.8
Newton County,59.3
Ouachita County,67.3
Perry County,64.4
Phillips County,66.7
Pike County,64.9
Poinsett County,64
Polk County,62.3
Pope County,62.8
Prairie County,67.9
Pulaski County,65.3
Randolph County,61.5
St. Francis County,65.7
Saline County,65.2
Scott County,63.6
Searcy County,59.9
Sebastian County,64.5
Sevier County,64.4
Sharp County,60.8
Stone County,60.6
Union County,68.6
Van Buren County,61.5
Washington County,61.4
White County,64.6
Woodruff County,65.6
Yell County,64.7
Alameda County,57.5
Alpine County,41.7
Amador County,55.4
Butte County,58.7
Calaveras County,55.7
Colusa County,60.7
Contra Costa County,58.9
Del Norte County,51.5
El Dorado County,51.2
Fresno County,53
Glenn County,59.1
Humboldt County,53.1
Imperial County,71.6
Inyo County,59.1
Kern County,59.8
Kings County,63.4
Lake County,55.3
Lassen County,45.7
Los Angeles County,58.1
Madera County,53.3
Marin County,54.6
Mariposa County,52.4
Mendocino County,54.4
Merced County,60.8
Modoc County,46
Mono County,41.8
Monterey County,55.9
Napa County,57.2
Nevada County,50.1
Orange County,60.5
Placer County,51.6
Plumas County,45.5
Riverside County,65.9
Sacramento County,61.3
San Benito County,55.9
San Bernardino County,64.6
San Diego County,58.8
San Francisco County,55.7
San Joaquin County,61.1
San Luis Obispo County,56.7
San Mateo County,55.3
Santa Barbara County,55.4
Santa Clara County,56
Santa Cruz County,55.2
Shasta County,53.9
Sierra County,45
Siskiyou County,48
Solano County,59.9
Sonoma County,55.4
Stanislaus County,59.8
Sutter County,62.5
Tehama County,57.3
Trinity County,51.6
Tulare County,51.8
Tuolumne County,46.9
Ventura County,53.9
Yolo County,60.8
Yuba County,59.5
Adams County,48.2
Alamosa County,42.8
Arapahoe County,47.7
Archuleta County,42.8
Baca County,53.5
Bent County,53.8
Boulder County,41.6
Broomfield County,48.9
Chaffee County,35.2
Cheyenne County,51.5
Clear Creek County,34.6
Conejos County,39.2
Costilla County,39.9
Crowley County,53.2
Custer County,38.8
Delta County,46.6
Denver County,48.8
Dolores County,40.6
Douglas County,44.5
Eagle County,37.1
Elbert County,46.4
El Paso County,46.3
Fremont County,43.4
Garfield County,41.8
Gilpin County,35.6
Grand County,35.7
Gunnison County,36.9
Hinsdale County,33.3
Huerfano County,44.5
Jackson County,34.4
Jefferson County,43.5
Kiowa County,52.8
Kit Carson County,50.5
Lake County,31
La Plata County,43.1
Larimer County,39.8
Las Animas County,49.1
Lincoln County,49.2
Logan County,48.1
Mesa County,47.1
Mineral County,34.8
Moffat County,43.3
Montezuma County,46.6
Montrose County,46.8
Morgan County,48.5
Otero County,53.7
Ouray County,39.4
Park County,35.7
Phillips County,48.8
Pitkin County,35.1
Prowers County,54.2
Pueblo County,51.7
Rio Blanco County,43.2
Rio Grande County,39.6
Routt County,38.4
Saguache County,38.8
San Juan County,31.6
San Miguel County,42.6
Sedgwick County,48.8
Summit County,33.1
Teller County,37.4
Washington County,48.1
Weld County,47.9
Yuma County,50
Fairfield County,51.4
Hartford County,49.6
Litchfield County,47.7
Middlesex County,49.6
New Haven County,50.2
New London County,49.2
Tolland County,48.4
Windham County,48.4
Kent County,56
New Castle County,55
Sussex County,56.9
Alachua County,72.1
Baker County,71.9
Bay County,70.2
Bradford County,72.1
Brevard County,74.6
Broward County,76.3
Calhoun County,69.9
Charlotte County,74.2
Citrus County,73.7
Clay County,72.6
Collier County,75.9
Columbia County,72.1
DeSoto County,74.1
Dixie County,71.7
Duval County,72.3
Escambia County,69.4
Flagler County,73.1
Franklin County,69.1
Gadsden County,70
Gilchrist County,71.7
Glades County,74.7
Gulf County,68.9
Hamilton County,71.8
Hardee County,75
Hendry County,75.1
Hernando County,74.5
Highlands County,75
Hillsborough County,75.8
Holmes County,70.2
Indian River County,74.5
Jackson County,70.6
Jefferson County,70.5
Lafayette County,71.6
Lake County,74.1
Lee County,75
Leon County,70.3
Levy County,72.3
Liberty County,69.5
Madison County,71
Manatee County,74.8
Marion County,72.9
Martin County,75.7
Miami-Dade County,76.6
Monroe County,77.2
Nassau County,71.7
Okaloosa County,69.3
Okeechobee County,75
Orange County,74.5
Osceola County,74.9
Palm Beach County,75.8
Pasco County,75
Pinellas County,76
Polk County,75.6
Putnam County,73
St. Johns County,73.1
St. Lucie County,75
Santa Rosa County,68.9
Sarasota County,74
Seminole County,74
Sumter County,74
Suwannee County,71.8
Taylor County,71.2
Union County,72
Volusia County,73.3
Wakulla County,70.1
Walton County,69.8
Washington County,70.4
Appling County,71.1
Atkinson County,71
Bacon County,71.2
Baker County,69.8
Baldwin County,67.2
Banks County,64.3
Barrow County,64.9
Bartow County,63.6
Ben Hill County,70
Berrien County,70.3
Bibb County,67.1
Bleckley County,68.4
Brantley County,70.7
Brooks County,70.2
Bryan County,70
Bulloch County,69.4
Burke County,68.2
Butts County,65.9
Calhoun County,69.3
Camden County,71.1
Candler County,69.8
Carroll County,64.3
Catoosa County,62.6
Charlton County,71.4
Chatham County,69.7
Chattahoochee County,67.3
Chattooga County,63.1
Cherokee County,63.1
Clarke County,65.2
Clay County,68.8
Clayton County,65.6
Clinch County,71.4
Cobb County,64.2
Coffee County,70.8
Colquitt County,69.6
Columbia County,67.1
Cook County,70.1
Coweta County,65.2
Crawford County,66.9
Crisp County,68.8
Dade County,62.4
Dawson County,62
Decatur County,70.1
DeKalb County,65.1
Dodge County,69.3
Dooly County,68.4
Dougherty County,69.6
Douglas County,64.6
Early County,69.6
Echols County,71.6
Effingham County,69.1
Elbert County,65.6
Emanuel County,69.2
Evans County,70.4
Fannin County,59.5
Fayette County,65.4
Floyd County,63.6
Forsyth County,63.2
Franklin County,64.2
Fulton County,64.8
Gilmer County,60.4
Glascock County,67.3
Glynn County,70.8
Gordon County,63.3
Grady County,69.9
Greene County,66.2
Gwinnett County,64.5
Habersham County,62.4
Hall County,63.7
Hancock County,66.9
Haralson County,63.5
Harris County,65.9
Hart County,64.6
Heard County,65
Henry County,65.6
Houston County,67.9
Irwin County,70
Jackson County,64.8
Jasper County,66
Jeff Davis County,70.8
Jefferson County,67.9
Jenkins County,68.6
Johnson County,68.6
Jones County,66.6
Lamar County,65.9
Lanier County,70.9
Laurens County,69.1
Lee County,69
Liberty County,70.4
Lincoln County,66.8
Long County,70.9
Lowndes County,70.8
Lumpkin County,61.5
McDuffie County,66.8
McIntosh County,70.6
Macon County,67.6
Madison County,64.6
Marion County,66.9
Meriwether County,65.4
Miller County,69.9
Mitchell County,69.8
Monroe County,66.2
Montgomery County,70.3
Morgan County,65.9
Murray County,61.8
Muscogee County,67
Newton County,65.6
Oconee County,65.5
Oglethorpe County,65.6
Paulding County,63.8
Peach County,67.3
Pickens County,61.9
Pierce County,71.1
Pike County,65.7
Polk County,63.7
Pulaski County,68.7
Putnam County,66.5
Quitman County,68.1
Rabun County,59.9
Randolph County,68.3
Richmond County,67.9
Rockdale County,65.4
Schley County,67.3
Screven County,68.5
Seminole County,70.3
Spalding County,65.8
Stephens County,63.7
Stewart County,67.5
Sumter County,68.1
Talbot County,66.2
Taliaferro County,66.4
Tattnall County,71
Taylor County,66.8
Telfair County,70.3
Terrell County,68.6
Thomas County,69.9
Tift County,69.6
Toombs County,70.6
Towns County,59.6
Treutlen County,69.7
Troup County,65.4
Turner County,69.2
Twiggs County,67.7
Union County,60
Upson County,66.2
Walker County,62.5
Walton County,65.2
Ware County,71.4
Warren County,66.7
Washington County,67.9
Wayne County,70.9
Webster County,67.6
Wheeler County,70.2
White County,61.8
Whitfield County,62.4
Wilcox County,69.3
Wilkes County,66.3
Wilkinson County,67.9
Worth County,69.3
Ada County,50.9
Adams County,42.5
Bannock County,44.1
Bear Lake County,39.7
Benewah County,45.6
Bingham County,44.1
Blaine County,41.7
Boise County,41.3
Bonner County,44.3
Bonneville County,40.6
Boundary County,42.2
Butte County,41.8
Camas County,40.6
Canyon County,52.4
Caribou County,40.3
Cassia County,44.9
Clark County,40.2
Clearwater County,43.4
Custer County,36.9
Elmore County,45.9
Franklin County,43.7
Fremont County,39.7
Gem County,48.7
Gooding County,48.9
Idaho County,40.7
Jefferson County,44.6
Jerome County,48.6
Kootenai County,45.5
Latah County,46.2
Lemhi County,39
Lewis County,45.3
Lincoln County,46.2
Madison County,42.8
Minidoka County,46.5
Nez Perce County,48.9
Oneida County,45.1
Owyhee County,46.1
Payette County,51.7
Power County,44.9
Shoshone County,42.2
Teton County,38.5
Twin Falls County,46.5
Valley County,37.3
Washington County,48
Adams County,55
Alexander County,59.7
Bond County,56.2
Boone County,48.8
Brown County,54.3
Bureau County,51.5
Calhoun County,56.1
Carroll County,49.7
Cass County,54.2
Champaign County,53.5
Christian County,55.3
Clark County,55.5
Clay County,56.2
Clinton County,56.9
Coles County,54.4
Cook County,50
Crawford County,55.8
Cumberland County,54.9
DeKalb County,49.6
De Witt County,53.5
Douglas County,54.1
DuPage County,50.2
Edgar County,54.5
Edwards County,57
Effingham County,55.1
Fayette County,55.6
Ford County,52.3
Franklin County,58.4
Fulton County,54.1
Gallatin County,58.5
Greene County,55.5
Grundy County,51.5
Hamilton County,58.1
Hancock County,54.3
Hardin County,59.1
Henderson County,53.6
Henry County,51.9
Iroquois County,51.6
Jackson County,58.2
Jasper County,55.7
Jefferson County,58.1
Jersey County,56.4
Jo Daviess County,48.3
Johnson County,58.8
Kane County,49.4
Kankakee County,51
Kendall County,50.8
Knox County,52.8
Lake County,48.3
LaSalle County,51.1
Lawrence County,56.3
Lee County,50.8
Livingston County,52.1
Logan County,54.2
McDonough County,53.7
McHenry County,48.1
McLean County,52.8
Macon County,54
Macoupin County,55.7
Madison County,56.9
Marion County,56.5
Marshall County,52.6
Mason County,54.5
Massac County,60.2
Menard County,54.3
Mercer County,52.9
Monroe County,57.9
Montgomery County,55.8
Morgan County,54.4
Moultrie County,53.8
Ogle County,49.7
Peoria County,53.7
Perry County,58.1
Piatt County,53.6
Pike County,54.9
Pope County,59.4
Pulaski County,59.7
Putnam County,52
Randolph County,57.7
Richland County,56.2
Rock Island County,52.4
St. Clair County,57.8
Saline County,58.5
Sangamon County,54.8
Schuyler County,54.2
Scott County,54.6
Shelby County,54.3
Stark County,52.4
Stephenson County,48.2
Tazewell County,54
Union County,58
Vermilion County,53.1
Wabash County,57.2
Warren County,53.1
Washington County,57.5
Wayne County,57.2
White County,57.8
Whiteside County,51.2
Will County,50.7
Williamson County,58.3
Winnebago County,49.1
Woodford County,52.9
Adams County,51.2
Allen County,50.9
Bartholomew County,54.5
Benton County,51.2
Blackford County,51.8
Boone County,52
Brown County,54.4
Carroll County,51.8
Cass County,51.1
Clark County,56.9
Clay County,54.7
Clinton County,51.7
Crawford County,56.5
Daviess County,56.4
Dearborn County,55.3
Decatur County,54.1
DeKalb County,49.6
Delaware County,52.4
Dubois County,56.7
Elkhart County,49.2
Fayette County,53
Floyd County,57.4
Fountain County,52.5
Franklin County,54
Fulton County,50.1
Gibson County,57.7
Grant County,52
Greene County,55.4
Hamilton County,52.6
Hancock County,53.2
Harrison County,57.3
Hendricks County,52.9
Henry County,52.2
Howard County,51.3
Huntington County,51.4
Jackson County,55.2
Jasper County,50
Jay County,51.4
Jefferson County,56.2
Jennings County,55.3
Johnson County,54.1
Knox County,56.4
Kosciusko County,49.8
LaGrange County,48.9
Lake County,49.4
LaPorte County,48.8
Lawrence County,55.3
Madison County,52.5
Marion County,53.6
Marshall County,49.2
Martin County,56.3
Miami County,51.2
Monroe County,54.7
Montgomery County,51.7
Morgan County,54.4
Newton County,50.4
Noble County,49.4
Ohio County,56.2
Orange County,56.3
Owen County,54.8
Parke County,52.9
Perry County,56.1
Pike County,57
Porter County,48.9
Posey County,58.4
Pulaski County,49.9
Putnam County,52.7
Randolph County,51.6
Ripley County,54.7
Rush County,53.2
St. Joseph County,49
Scott County,56.1
Shelby County,54.2
Spencer County,57
Starke County,49.3
Steuben County,48.3
Sullivan County,55.8
Switzerland County,56.6
Tippecanoe County,52.1
Tipton County,51.7
Union County,53.2
Vanderburgh County,59
Vermillion County,53.6
Vigo County,55.3
Wabash County,51.3
Warren County,52.3
Warrick County,57.8
Washington County,55.9
Wayne County,52.2
Wells County,51.5
White County,51
Whitley County,50.5
Adair County,50.8
Adams County,51.3
Allamakee County,45.6
Appanoose County,54
Audubon County,49.7
Benton County,50.3
Black Hawk County,49.3
Boone County,50.7
Bremer County,47.7
Buchanan County,48.1
Buena Vista County,48.1
Butler County,48.5
Calhoun County,49.6
Carroll County,49.9
Cass County,50.9
Cedar County,51.7
Cerro Gordo County,47
Cherokee County,48.4
Chickasaw County,46.3
Clarke County,51.9
Clay County,48
Clayton County,46.3
Clinton County,50.9
Crawford County,49.7
Dallas County,51.8
Davis County,53.3
Decatur County,52.7
Delaware County,47.6
Des Moines County,53.4
Dickinson County,46.9
Dubuque County,47.9
Emmet County,47.5
Fayette County,45.7
Floyd County,46.9
Franklin County,48
Fremont County,53.3
Greene County,50.4
Grundy County,48.9
Guthrie County,50.8
Hamilton County,48.7
Hancock County,47.9
Hardin County,48.9
Harrison County,51.3
Henry County,52.6
Howard County,45
Humboldt County,49.2
Ida County,49
Iowa County,51.4
Jackson County,49.3
Jasper County,51.7
Jefferson County,51.9
Johnson County,52.3
Jones County,49.5
Keokuk County,51.9
Kossuth County,49
Lee County,53.7
Linn County,50.5
Louisa County,53.7
Lucas County,52.4
Lyon County,47.4
Madison County,51.5
Mahaska County,52.8
Marion County,52.8
Marshall County,49.6
Mills County,52.7
Mitchell County,45.6
Monona County,50.5
Monroe County,53.5
Montgomery County,52
Muscatine County,53.3
O&#039;Brien County,48
Osceola County,46.9
Page County,52.8
Palo Alto County,48.4
Plymouth County,48.9
Pocahontas County,48.8
Polk County,52.1
Pottawattamie County,51.7
Poweshiek County,51.2
Ringgold County,52
Sac County,49.2
Scott County,52.2
Shelby County,50.1
Sioux County,47.9
Story County,50.6
Tama County,49.5
Taylor County,52.1
Union County,51.3
Van Buren County,52.5
Wapello County,53
Warren County,52.2
Washington County,52.4
Wayne County,52.8
Webster County,49.1
Winnebago County,47
Winneshiek County,45.7
Woodbury County,49.6
Worth County,46.3
Wright County,48
Allen County,57.3
Anderson County,56.9
Atchison County,55.1
Barber County,58
Barton County,55.4
Bourbon County,57.4
Brown County,54.5
Butler County,57.8
Chase County,57.6
Chautauqua County,59.3
Cherokee County,58.8
Cheyenne County,51.7
Clark County,58.3
Clay County,55.9
Cloud County,55.5
Coffey County,57.5
Comanche County,58.2
Cowley County,58.9
Crawford County,57.8
Decatur County,52.4
Dickinson County,57
Doniphan County,55.2
Douglas County,57.6
Edwards County,56.6
Elk County,58.5
Ellis County,55.7
Ellsworth County,56.2
Finney County,55.2
Ford County,57.2
Franklin County,57.3
Geary County,56.8
Gove County,54.4
Graham County,54.9
Grant County,55.4
Gray County,56.2
Greeley County,52.7
Greenwood County,58.4
Hamilton County,54.6
Harper County,58.6
Harvey County,57.2
Haskell County,55.6
Hodgeman County,57
Jackson County,54.9
Jefferson County,56
Jewell County,54
Johnson County,57.5
Kearny County,54.6
Kingman County,57.2
Kiowa County,57
Labette County,58
Lane County,54.9
Leavenworth County,57
Lincoln County,56
Linn County,57
Logan County,53.4
Lyon County,58
McPherson County,56.9
Marion County,56.7
Marshall County,54.9
Meade County,57.6
Miami County,57.2
Mitchell County,54.9
Montgomery County,58.6
Morris County,56.9
Morton County,55.7
Nemaha County,54.2
Neosho County,57.9
Ness County,56
Norton County,53
Osage County,57.3
Osborne County,55
Ottawa County,56.5
Pawnee County,56
Phillips County,54
Pottawatomie County,55.8
Pratt County,56.4
Rawlins County,52
Reno County,56.7
Republic County,54.6
Rice County,56.2
Riley County,56.2
Rooks County,55.3
Rush County,55.7
Russell County,55.9
Saline County,57.7
Scott County,54.2
Sedgwick County,58
Seward County,56.8
Shawnee County,56.3
Sheridan County,53.3
Sherman County,51.7
Smith County,53.8
Stafford County,55.8
Stanton County,55.3
Stevens County,56.1
Sumner County,59.1
Thomas County,52.2
Trego County,55.4
Wabaunsee County,56.5
Wallace County,52.4
Washington County,54.5
Wichita County,53.4
Wilson County,58.6
Woodson County,58
Wyandotte County,57.4
Adair County,59.2
Allen County,60.4
Anderson County,57.7
Ballard County,60.5
Barren County,60.1
Bath County,55.4
Bell County,59.4
Boone County,56.1
Bourbon County,56.3
Boyd County,56.4
Boyle County,58.1
Bracken County,55.8
Breathitt County,57.9
Breckinridge County,57.2
Bullitt County,58.6
Butler County,60.3
Caldwell County,60.5
Calloway County,62
Campbell County,56.3
Carlisle County,61
Carroll County,57.2
Carter County,55.2
Casey County,58.7
Christian County,60.8
Clark County,56.7
Clay County,59.5
Clinton County,60.4
Crittenden County,59.7
Cumberland County,60.2
Daviess County,57.8
Edmonson County,60.3
Elliott County,55.4
Estill County,57.7
Fayette County,57.2
Fleming County,55
Floyd County,58.1
Franklin County,57.6
Fulton County,62
Gallatin County,57
Garrard County,58.4
Grant County,56.5
Graves County,61.6
Grayson County,59
Green County,59.4
Greenup County,55.4
Hancock County,56.2
Hardin County,58.5
Harlan County,58.1
Harrison County,56.4
Hart County,59.7
Henderson County,59
Henry County,57
Hickman County,61.6
Hopkins County,59.8
Jackson County,58.2
Jefferson County,58
Jessamine County,57.8
Johnson County,57
Kenton County,56.1
Knott County,57.9
Knox County,60.2
Larue County,58.9
Laurel County,59.3
Lawrence County,56.6
Lee County,57.8
Leslie County,59.1
Letcher County,58.2
Lewis County,54.7
Lincoln County,58.4
Livingston County,60.4
Logan County,60
Lyon County,61
McCracken County,60.8
McCreary County,59.8
McLean County,58.9
Madison County,58
Magoffin County,57
Marion County,58.5
Marshall County,61.6
Martin County,57.7
Mason County,55.1
Meade County,57.3
Menifee County,55.6
Mercer County,58
Metcalfe County,59.3
Monroe County,59.9
Montgomery County,55.9
