County,Temperature
Morgan County,55.9
Muhlenberg County,59.7
Nelson County,58.4
Nicholas County,55.7
Ohio County,58.7
Oldham County,56.9
Owen County,57
Owsley County,58.7
Pendleton County,56.4
Perry County,58.6
Pike County,58.4
Powell County,56.7
Pulaski County,59.5
Robertson County,55.8
Rockcastle County,58.6
Rowan County,54.7
Russell County,59.8
Scott County,56.9
Shelby County,57.1
Simpson County,60.5
Spencer County,57.8
Taylor County,58.8
Todd County,60.5
Trigg County,61.4
Trimble County,56.8
Union County,58.9
Warren County,61
Washington County,58.1
Wayne County,60.2
Webster County,59.3
Whitley County,60
Wolfe County,56.6
Woodford County,57.7
Acadia Parish,71.8
Allen Parish,70.9
Ascension Parish,72.2
Assumption Parish,72.6
Avoyelles Parish,70
Beauregard Parish,71.1
Bienville Parish,69.7
Bossier Parish,69.7
Caddo Parish,69.8
Calcasieu Parish,71.9
Caldwell Parish,69.6
Cameron Parish,72.4
Catahoula Parish,69.8
Claiborne Parish,69.3
Concordia Parish,69.9
De Soto Parish,70
East Baton Rouge Parish,71.7
East Carroll Parish,70
East Feliciana Parish,70.8
Evangeline Parish,70.6
Franklin Parish,70.1
Grant Parish,69.5
Iberia Parish,72
Iberville Parish,72.1
Jackson Parish,69.3
Jefferson Parish,72.7
Jefferson Davis Parish,72.2
Lafayette Parish,71.5
Lafourche Parish,73
La Salle Parish,69.5
Lincoln Parish,69.4
Livingston Parish,71.5
Madison Parish,70.2
Morehouse Parish,69.3
Natchitoches Parish,70.1
Orleans Parish,72
Ouachita Parish,69.4
Plaquemines Parish,72.4
Pointe Coupee Parish,71.2
Rapides Parish,70.1
Red River Parish,70.1
Richland Parish,69.8
Sabine Parish,70.2
St. Bernard Parish,71.8
St. Charles Parish,72.6
St. Helena Parish,70.4
St. James Parish,72.4
St. John the Baptist Parish,72.1
St. Landry Parish,70.9
St. Martin Parish,71.8
St. Mary Parish,72.3
St. Tammany Parish,70.6
Tangipahoa Parish,70.5
Tensas Parish,70.2
Terrebonne Parish,73.1
Union Parish,69.2
Vermilion Parish,72.6
Vernon Parish,70.4
Washington Parish,69.9
Webster Parish,69.6
West Baton Rouge Parish,71.9
West Carroll Parish,69.7
West Feliciana Parish,70.9
Winn Parish,69.4
Androscoggin County,44.3
Aroostook County,38
Cumberland County,44.9
Franklin County,38.3
Hancock County,43.2
Kennebec County,43.9
Knox County,43.3
Lincoln County,44.2
Oxford County,41.4
Penobscot County,41.6
Piscataquis County,38.7
Sagadahoc County,44.7
Somerset County,38.9
Waldo County,43
Washington County,42.3
York County,45.6
Allegany County,53.8
Anne Arundel County,58.8
Baltimore County,55.7
Calvert County,59.4
Caroline County,57.1
Carroll County,54.9
Cecil County,54.4
Charles County,60
Dorchester County,59
Frederick County,55.8
Garrett County,50.8
Harford County,54.6
Howard County,56.7
Kent County,55.7
Montgomery County,57.7
Prince George&#039;s County,59.2
Queen Anne&#039;s County,56.4
St. Mary&#039;s County,59.8
Somerset County,58.9
Talbot County,58.5
Washington County,54.9
Wicomico County,58.1
Worcester County,57.6
Baltimore City,57.5
Washington,59.5
Barnstable County,48
Berkshire County,45.4
Bristol County,49.8
Dukes County,48.1
Essex County,48.4
Franklin County,46.8
Hampden County,48.4
Hampshire County,47.9
Middlesex County,49.6
Nantucket County,46.8
Norfolk County,50.3
Plymouth County,49.8
Suffolk County,50.2
Worcester County,47.9
Alcona County,42.3
Alger County,36.9
Allegan County,47.6
Alpena County,42.8
Antrim County,42.8
Arenac County,44.5
Baraga County,36.3
Barry County,47.4
Bay County,45.9
Benzie County,43.2
Berrien County,48.7
Branch County,48.1
Calhoun County,48
Cass County,48.7
Charlevoix County,42.4
Cheboygan County,41.9
Chippewa County,37
Clare County,43.6
Clinton County,46.2
Crawford County,42.4
Delta County,38.4
Dickinson County,38.2
Eaton County,47.2
Emmet County,41.2
Genesee County,47.8
Gladwin County,44.7
Gogebic County,36.2
Grand Traverse County,43.1
Gratiot County,45.6
Hillsdale County,48
Houghton County,37.2
Huron County,45
Ingham County,47.1
Ionia County,46.3
Iosco County,43.3
Iron County,36.4
Isabella County,44.6
Jackson County,47.8
Kalamazoo County,48.5
Kalkaska County,42.6
Kent County,46.6
Keweenaw County,36.2
Lake County,43.8
Lapeer County,47.7
Leelanau County,42.7
Lenawee County,49.6
Livingston County,47.6
Luce County,36.4
Mackinac County,37.8
Macomb County,49.7
Manistee County,43.7
Marquette County,36.5
Mason County,44
Mecosta County,44
Menominee County,40.1
Midland County,45.8
Missaukee County,42.4
Monroe County,50.4
Montcalm County,44.9
Montmorency County,42.9
Muskegon County,46.1
Newaygo County,44.9
Oakland County,48.8
Oceana County,44.6
Ogemaw County,43.3
Ontonagon County,36.8
Osceola County,42.8
Oscoda County,42.6
Otsego County,42.3
Ottawa County,47
Presque Isle County,42.2
Roscommon County,43
Saginaw County,46.8
St. Clair County,48.4
St. Joseph County,48.9
Sanilac County,46
Schoolcraft County,38
Shiawassee County,46.7
Tuscola County,46.5
Van Buren County,48.2
Washtenaw County,48.4
Wayne County,50.2
Wexford County,42.7
Aitkin County,40.6
Anoka County,45.6
Becker County,41.2
Beltrami County,39
Benton County,44.2
Big Stone County,45
Blue Earth County,46.9
Brown County,47.8
Carlton County,39.6
Carver County,46.1
Cass County,40.7
Chippewa County,46
Chisago County,44.3
Clay County,42.6
Clearwater County,39.4
Cook County,33.8
Cottonwood County,47.3
Crow Wing County,42.5
Dakota County,46.2
Dodge County,45.2
Douglas County,43.2
Faribault County,47.1
Fillmore County,44.2
Freeborn County,46.1
Goodhue County,45.2
Grant County,44.3
Hennepin County,46.4
Houston County,45.6
Hubbard County,40.1
Isanti County,44.5
Itasca County,38.8
Jackson County,47.1
Kanabec County,42.6
Kandiyohi County,45.4
Kittson County,40.4
Koochiching County,38.6
Lac qui Parle County,45.4
Lake County,35
Lake of the Woods County,39.4
Le Sueur County,46.1
Lincoln County,44.7
Lyon County,46
McLeod County,45.9
Mahnomen County,40.6
Marshall County,40.6
Martin County,47.4
Meeker County,45.3
Mille Lacs County,43.1
Morrison County,43.6
Mower County,45
Murray County,46.1
Nicollet County,46.7
Nobles County,46.8
Norman County,41.9
Olmsted County,45.1
Otter Tail County,42.6
Pennington County,40.1
Pine County,41.4
Pipestone County,45.5
Polk County,41.3
Pope County,44.3
Ramsey County,46.3
Red Lake County,40.4
Redwood County,47.2
Renville County,47.1
Rice County,45.9
Rock County,47
Roseau County,39.8
St. Louis County,37.6
Scott County,46.3
Sherburne County,45.2
Sibley County,46.3
Stearns County,44.4
Steele County,46
Stevens County,44.8
Swift County,45.4
Todd County,43.1
Traverse County,44.7
Wabasha County,45.2
Wadena County,42.1
Waseca County,46.6
Washington County,45.8
Watonwan County,47.7
Wilkin County,43.5
Winona County,45.3
Wright County,45.7
Yellow Medicine County,45.9
Adams County,69.8
Alcorn County,64.7
Amite County,69.9
Attala County,68.6
Benton County,64.2
Bolivar County,67.2
Calhoun County,66.5
Carroll County,69.6
Chickasaw County,66.1
Choctaw County,66.9
Claiborne County,70.3
Clarke County,67.1
Clay County,66.5
Coahoma County,66.7
Copiah County,70.2
Covington County,69
DeSoto County,64.8
Forrest County,68.6
Franklin County,69.7
George County,69.1
Greene County,68.6
Grenada County,68.2
Hancock County,70.3
Harrison County,69.9
Hinds County,70.5
Holmes County,70.4
Humphreys County,70.8
Issaquena County,70.3
Itawamba County,65.1
Jackson County,69.6
Jasper County,67.6
Jefferson County,69.9
Jefferson Davis County,69.6
Jones County,68
Kemper County,66.9
Lafayette County,65.4
Lamar County,68.9
Lauderdale County,67
Lawrence County,70.1
Leake County,68.9
Lee County,65.4
Leflore County,70.2
Lincoln County,69.8
Lowndes County,67
Madison County,70.1
Marion County,69.7
Marshall County,64.4
Monroe County,66.1
Montgomery County,68.2
Neshoba County,67.4
Newton County,67.7
Noxubee County,66.8
Oktibbeha County,66.5
Panola County,66
Pearl River County,69.6
Perry County,68.5
Pike County,69.9
Pontotoc County,65.6
Prentiss County,64.8
Quitman County,66.8
Rankin County,70
Scott County,69
Sharkey County,70.5
Simpson County,69.9
Smith County,69
Stone County,69.2
Sunflower County,69
Tallahatchie County,68
Tate County,65.1
Tippah County,64.4
Tishomingo County,64.7
Tunica County,65.8
Union County,65
Walthall County,69.7
Warren County,70.6
Washington County,69.2
Wayne County,67.6
Webster County,66.8
Wilkinson County,70.1
Winston County,66.8
Yalobusha County,66.7
Yazoo County,70.8
Adair County,54.4
Andrew County,55.2
Atchison County,53.7
Audrain County,55.5
Barry County,58.6
Barton County,58
Bates County,57.2
Benton County,57.2
Bollinger County,58.6
Boone County,56.8
Buchanan County,55.5
Butler County,60.8
Caldwell County,54.5
Callaway County,57.2
Camden County,58.1
Cape Girardeau County,59
Carroll County,55.4
Carter County,59.1
Cass County,57.1
Cedar County,58.3
Chariton County,56.1
Christian County,57.9
Clark County,54
Clay County,56.4
Clinton County,55
Cole County,58.3
Cooper County,57.1
Crawford County,57.6
Dade County,58.3
Dallas County,57.6
Daviess County,54.5
DeKalb County,54.9
Dent County,57.7
Douglas County,58.7
Dunklin County,63
Franklin County,57.2
Gasconade County,57.4
Gentry County,54.6
Greene County,57.8
Grundy County,54.4
Harrison County,53.7
Henry County,57.3
Hickory County,57.6
Holt County,55
Howard County,56.6
Howell County,59.8
Iron County,57.4
Jackson County,57
Jasper County,58.8
Jefferson County,57.8
Johnson County,56.9
Knox County,54.5
Laclede County,57.7
Lafayette County,56.4
Lawrence County,58
Lewis County,54.7
Lincoln County,56.1
Linn County,55
Livingston County,54.8
McDonald County,60
Macon County,55.8
Madison County,57.5
Maries County,58.2
Marion County,55.3
Mercer County,53.3
Miller County,58.4
Mississippi County,60.8
Moniteau County,57.8
Monroe County,55.6
Montgomery County,56.2
Morgan County,57.3
New Madrid County,61.5
Newton County,59.6
Nodaway County,54.2
Oregon County,59.9
Osage County,58.2
Ozark County,59.5
Pemiscot County,63.8
Perry County,57.7
Pettis County,56.8
Phelps County,58.2
Pike County,55.5
Platte County,56.4
Polk County,58
Pulaski County,58.2
Putnam County,53.7
Ralls County,55.4
Randolph County,56.2
Ray County,55.6
Reynolds County,57.8
Ripley County,60.4
St. Charles County,57
St. Clair County,58
Ste. Genevieve County,57.4
St. Francois County,57.3
St. Louis County,57.6
Saline County,56.4
Schuyler County,53.8
Scotland County,53.6
Scott County,60.2
Shannon County,58.8
Shelby County,55.2
Stoddard County,60.3
Stone County,58.8
Sullivan County,54.1
Taney County,59.4
Texas County,58.6
Vernon County,57.9
Warren County,56.4
Washington County,57.6
Wayne County,58.7
Webster County,57.1
Worth County,53.6
Wright County,57.7
St. Louis City,58.1
Beaverhead County,37.1
Big Horn County,43.8
Blaine County,43.4
Broadwater County,41.7
Carbon County,41.4
Carter County,43.8
Cascade County,42.2
Chouteau County,44
Custer County,45.3
Daniels County,43
Dawson County,44
Deer Lodge County,36.2
Fallon County,43.5
Fergus County,42.7
Flathead County,39.7
Gallatin County,38.7
Garfield County,45.3
Glacier County,39.2
Golden Valley County,42.6
Granite County,38.3
Hill County,43
Jefferson County,39.3
Judith Basin County,39.5
Lake County,43.8
Lewis and Clark County,39.7
Liberty County,42.9
Lincoln County,42.1
McCone County,45.4
Madison County,38.7
Meagher County,38.2
Mineral County,41.2
Missoula County,40.8
Musselshell County,44.5
Park County,37.3
Petroleum County,45.6
Phillips County,44.8
Pondera County,41.9
Powder River County,44.3
Powell County,38.5
Prairie County,45
Ravalli County,40.1
Richland County,44.4
Roosevelt County,44.7
Rosebud County,44.4
Sanders County,42.6
Sheridan County,43.2
Silver Bow County,37.5
Stillwater County,42
Sweet Grass County,40.3
Teton County,41.2
Toole County,42.8
Treasure County,44.9
Valley County,44.3
Wheatland County,40.8
Wibaux County,43.5
Yellowstone County,45.5
Adams County,51.8
Antelope County,49.1
Arthur County,48
Banner County,45.9
Blaine County,48.7
Boone County,49.7
Box Butte County,45.4
Boyd County,48
Brown County,48.1
Buffalo County,50.9
Burt County,51.1
Butler County,52
Cass County,53.2
Cedar County,49.1
Chase County,50.7
Cherry County,47
Cheyenne County,46.4
Clay County,52
Colfax County,50.9
Cuming County,50
Custer County,48.8
Dakota County,49.9
Dawes County,46.3
Dawson County,50
Deuel County,48.5
Dixon County,49.4
Dodge County,51.3
Douglas County,52.7
Dundy County,51.4
Fillmore County,52.5
Franklin County,52.5
Frontier County,51
Furnas County,52.2
Gage County,53.4
Garden County,47.1
Garfield County,48.3
Gosper County,50.9
Grant County,46.8
Greeley County,49.2
Hall County,51.3
Hamilton County,51.8
Harlan County,52.8
Hayes County,51
Hitchcock County,51.9
Holt County,47.7
Hooker County,47.8
Howard County,50.5
Jefferson County,53.7
Johnson County,52.9
Kearney County,51.6
Keith County,49.9
Keya Paha County,47.7
Kimball County,45.1
Knox County,48.7
Lancaster County,53
Lincoln County,49.5
Logan County,48.7
Loup County,48.2
McPherson County,48.3
Madison County,49.8
Merrick County,51.7
Morrill County,46.8
Nance County,51.1
Nemaha County,53.2
Nuckolls County,52.8
Otoe County,53.1
Pawnee County,53.7
Perkins County,50.1
Phelps County,51.5
Pierce County,49.2
Platte County,50.9
Polk County,52.4
Red Willow County,52.1
Richardson County,54.3
Rock County,47.6
Saline County,52.7
Sarpy County,53
Saunders County,52.4
Scotts Bluff County,47.2
Seward County,52.4
Sheridan County,45.6
Sherman County,49.9
Sioux County,44.6
Stanton County,49.8
Thayer County,53.2
Thomas County,48.7
Thurston County,49.9
Valley County,48.8
Washington County,52
Wayne County,49.2
Webster County,52.5
Wheeler County,48.7
York County,52.4
Churchill County,49
Clark County,63.2
Douglas County,47.1
Elko County,43.2
Esmeralda County,51.7
Eureka County,44.5
Humboldt County,47.6
Lander County,45.4
Lincoln County,53.9
Lyon County,50.1
Mineral County,48.8
Nye County,50.6
Pershing County,48
Storey County,48.7
Washoe County,47.7
White Pine County,44.1
Carson City,48.4
Belknap County,45.2
Carroll County,43.8
Cheshire County,45.1
Coos County,39.2
Grafton County,42.1
Hillsborough County,47.2
Merrimack County,45.8
Rockingham County,47.5
Strafford County,46.2
Sullivan County,44.1
Atlantic County,54.3
Bergen County,53.4
Burlington County,54.2
Camden County,54.8
Cape May County,54.6
Cumberland County,55.1
Essex County,53.7
Gloucester County,55.4
Hudson County,54.7
Hunterdon County,51.8
Mercer County,53.6
Middlesex County,54.2
Monmouth County,53.7
Morris County,51.4
Ocean County,53.3
Passaic County,51.8
Salem County,55.5
Somerset County,53.1
Sussex County,49.9
Union County,54.2
Warren County,50.2
Bernalillo County,53.8
Catron County,46.2
Chaves County,61.8
Cibola County,47.6
Colfax County,45.9
Curry County,57.6
De Baca County,58.8
Dona Ana County,62.1
Eddy County,64.8
Grant County,55.2
Guadalupe County,54.9
Harding County,53.4
Hidalgo County,60.3
Lea County,63.9
Lincoln County,56.3
Los Alamos County,45.8
Luna County,61.7
McKinley County,47.2
Mora County,46.2
Otero County,59.9
Quay County,57.3
Rio Arriba County,44.8
Roosevelt County,59
Sandoval County,49.4
San Juan County,50.8
San Miguel County,51.2
Santa Fe County,48.3
Sierra County,57.9
Socorro County,54.9
Taos County,41.8
Torrance County,51.1
Union County,51.2
Valencia County,56.4
Albany County,47.5
Allegany County,46.5
Bronx County,54.3
Broome County,45.7
Cattaraugus County,46
Cayuga County,45.5
Chautauqua County,46.6
Chemung County,46.7
Chenango County,44.1
Clinton County,42.8
Columbia County,48.9
Cortland County,43.9
Delaware County,43.8
Dutchess County,50.4
Erie County,46.8
Essex County,40.4
Franklin County,41
Fulton County,44.4
Genesee County,46.6
Greene County,46.2
Hamilton County,39.9
Herkimer County,41.7
Jefferson County,44.4
Kings County,54.5
Lewis County,41.8
Livingston County,47.4
Madison County,44
Monroe County,47
Montgomery County,46.4
Nassau County,53.4
New York County,54.6
Niagara County,46.8
Oneida County,43.9
Onondaga County,45.1
Ontario County,46.8
Orange County,49.9
Orleans County,46.4
Oswego County,44.6
Otsego County,43.5
Putnam County,50.9
Queens County,54.1
Rensselaer County,47
Richmond County,54.7
Rockland County,52.3
St. Lawrence County,43.3
Saratoga County,46.4
Schenectady County,47.1
Schoharie County,44.9
Schuyler County,46.2
Seneca County,46.7
Steuben County,46.3
Suffolk County,51.5
Sullivan County,46.2
Tioga County,46.2
Tompkins County,46
Ulster County,47.6
Warren County,43.2
Washington County,46
Wayne County,46.5
Westchester County,52.6
Wyoming County,45.8
Yates County,46.7
Alamance County,63
Alexander County,61.7
Alleghany County,55.4
Anson County,65.7
Ashe County,54.2
Avery County,52.6
Beaufort County,65.5
Bertie County,63.8
Bladen County,65.7
Brunswick County,65
Buncombe County,58.1
Burke County,60.9
Cabarrus County,63
Caldwell County,60.4
Camden County,63.3
Carteret County,66.2
Caswell County,62.4
Catawba County,62.6
Chatham County,64.2
Cherokee County,59.3
Chowan County,64.3
Clay County,58.4
Cleveland County,62.5
Columbus County,65.5
Craven County,65.7
Cumberland County,65.9
Currituck County,63.2
Dare County,64.2
Davidson County,62.3
Davie County,61.8
Duplin County,65.3
Durham County,64
Edgecombe County,64.1
Forsyth County,61.9
Franklin County,63.3
Gaston County,64
Gates County,62.9
Graham County,57.5
Granville County,62.7
Greene County,65
Guilford County,62.7
Halifax County,62.8
Harnett County,65.4
Haywood County,54.7
Henderson County,58.5
Hertford County,62.9
Hoke County,65.7
Hyde County,65.3
Iredell County,62.3
Jackson County,55.8
Johnston County,65.4
Jones County,65.4
Lee County,64.8
Lenoir County,65
Lincoln County,63
McDowell County,60.8
Macon County,57.2
Madison County,59
Martin County,64.2
Mecklenburg County,64.4
Mitchell County,55
Montgomery County,64.1
Moore County,65
Nash County,64
New Hanover County,65.2
Northampton County,62.4
Onslow County,65.8
Orange County,63.1
Pamlico County,66.3
Pasquotank County,63.7
Pender County,65.4
Perquimans County,64
Person County,62.2
Pitt County,64.7
Polk County,61.5
Randolph County,63.4
Richmond County,66
Robeson County,66.1
Rockingham County,62.3
Rowan County,62
Rutherford County,62
Sampson County,65.5
Scotland County,66.4
Stanly County,63.6
Stokes County,61.1
Surry County,59.9
Swain County,55.4
Transylvania County,57.7
Tyrrell County,64.8
Union County,65.1
Vance County,62.2
Wake County,64.9
Warren County,62.2
Washington County,64.7
Watauga County,53.8
Wayne County,65.4
Wilkes County,60.2
Wilson County,65.2
Yadkin County,60.9
Yancey County,55.6
Adams County,43.2
Barnes County,41.3
Benson County,40.4
Billings County,43.1
Bottineau County,41.2
Bowman County,43.2
Burke County,40.8
Burleigh County,42
Cass County,41.9
Cavalier County,38.6
Dickey County,41.8
Divide County,41.4
Dunn County,42.6
Eddy County,41
Emmons County,42.5
Foster County,41.5
Golden Valley County,43.3
Grand Forks County,41.6
Grant County,43.7
Griggs County,40.5
Hettinger County,43.1
Kidder County,40.7
LaMoure County,41.7
Logan County,41
McHenry County,41.7
McIntosh County,41.6
McKenzie County,42.6
McLean County,42
Mercer County,42.9
Morton County,43.5
Mountrail County,41.3
Nelson County,39.9
Oliver County,43.3
Pembina County,40.6
Pierce County,40.5
Ramsey County,39.9
Ransom County,41.4
Renville County,41.7
Richland County,43.1
Rolette County,39
Sargent County,41.8
Sheridan County,41.3
Sioux County,43.3
Slope County,43.3
Stark County,43
Steele County,40
Stutsman County,41.6
Towner County,39
Traill County,41.2
Walsh County,40.8
Ward County,41.6
Wells County,40.9
Williams County,42.1
Adams County,54.4
Allen County,51
Ashland County,50.1
Ashtabula County,48.2
Athens County,54.4
Auglaize County,50.8
Belmont County,51.7
Brown County,54.3
Butler County,55
Carroll County,50.7
Champaign County,50.9
Clark County,52.3
Clermont County,55.4
Clinton County,52.9
Columbiana County,49.8
Coshocton County,53.1
Crawford County,50.7
Cuyahoga County,49.6
Darke County,52.1
Defiance County,50.6
Delaware County,52.9
Erie County,49.7
Fairfield County,53.4
Fayette County,52.4
Franklin County,54.1
Fulton County,50.5
Gallia County,54.2
Geauga County,47.9
Greene County,53
Guernsey County,53.6
Hamilton County,56
Hancock County,51.5
Hardin County,50.7
Harrison County,51.2
Henry County,51.3
Highland County,53.1
Hocking County,53.4
Holmes County,51.6
Huron County,49.9
Jackson County,54.2
Jefferson County,50.5
Knox County,51.2
Lake County,48.2
Lawrence County,55.4
Licking County,52.8
Logan County,50.3
Lorain County,49.6
Lucas County,51.6
Madison County,52.9
Mahoning County,49.3
Marion County,51.6
Medina County,50
Meigs County,54.3
Mercer County,51.2
Miami County,52.7
Monroe County,53.2
Montgomery County,54.2
Morgan County,54.4
Morrow County,51
Muskingum County,54.4
Noble County,54.2
Ottawa County,51.3
Paulding County,50.9
