County,Temperature
Perry County,53.4
Pickaway County,53.8
Pike County,54.6
Portage County,49.2
Preble County,53.1
Putnam County,51.4
Richland County,50.1
Ross County,54
Sandusky County,51.4
Scioto County,54.9
Seneca County,51.2
Shelby County,50.9
Stark County,50.8
Summit County,50.2
Trumbull County,48.8
Tuscarawas County,52.2
Union County,52.1
Van Wert County,50.9
Vinton County,53.8
Warren County,54.7
Washington County,55.3
Wayne County,50.7
Williams County,49.4
Wood County,52.2
Wyandot County,51.3
Adair County,61.7
Alfalfa County,59.4
Atoka County,64.2
Beaver County,58.2
Beckham County,60.7
Blaine County,60.4
Bryan County,65
Caddo County,61.7
Canadian County,61.4
Carter County,64.6
Cherokee County,61.6
Choctaw County,64.4
Cimarron County,54.4
Cleveland County,62.6
Coal County,64.2
Comanche County,62.8
Cotton County,64
Craig County,59.3
Creek County,61.5
Custer County,60.4
Delaware County,59.7
Dewey County,59.7
Ellis County,59.1
Garfield County,60.1
Garvin County,63.6
Grady County,62.4
Grant County,59.7
Greer County,62.1
Harmon County,62.4
Harper County,59
Haskell County,64
Hughes County,63.3
Jackson County,63.2
Jefferson County,64.7
Johnston County,64.5
Kay County,60.2
Kingfisher County,61.1
Kiowa County,62.3
Latimer County,63.4
Le Flore County,63.6
Lincoln County,62
Logan County,61.6
Love County,65.3
McClain County,62.8
McCurtain County,64
McIntosh County,63.5
Major County,59.9
Marshall County,65.3
Mayes County,60.3
Murray County,64
Muskogee County,63.2
Noble County,60.8
Nowata County,59.6
Okfuskee County,62.5
Oklahoma County,62.2
Okmulgee County,62.5
Osage County,60.5
Ottawa County,60.1
Pawnee County,61.3
Payne County,61.2
Pittsburg County,63.5
Pontotoc County,63.6
Pottawatomie County,62.9
Pushmataha County,63.4
Roger Mills County,59.9
Rogers County,60.8
Seminole County,63
Sequoyah County,64
Stephens County,63.5
Texas County,57.1
Tillman County,63.6
Tulsa County,61.5
Wagoner County,62
Washington County,60.2
Washita County,61.1
Woods County,59.2
Woodward County,59.3
Baker County,45.2
Benton County,51.6
Clackamas County,47.6
Clatsop County,49.8
Columbia County,50.9
Coos County,51
Crook County,44.5
Curry County,52
Deschutes County,42.9
Douglas County,49.6
Gilliam County,49.7
Grant County,43.2
Harney County,45.4
Hood River County,44.8
Jackson County,49.1
Jefferson County,46.5
Josephine County,49.8
Klamath County,43.8
Lake County,44
Lane County,48.8
Lincoln County,50.7
Linn County,48.5
Malheur County,47.2
Marion County,49.3
Morrow County,48.8
Multnomah County,51.5
Polk County,51.8
Sherman County,49.8
Tillamook County,49.4
Umatilla County,48.1
Union County,43.2
Wallowa County,42.5
Wasco County,47.7
Washington County,51.2
Wheeler County,46.2
Yamhill County,51.6
Adams County,53.8
Allegheny County,52.4
Armstrong County,50.5
Beaver County,50.8
Bedford County,52.5
Berks County,52.4
Blair County,51.5
Bradford County,46.7
Bucks County,52.8
Butler County,49.5
Cambria County,49.8
Cameron County,48.6
Carbon County,48.2
Centre County,50
Chester County,53.6
Clarion County,48.7
Clearfield County,49.6
Clinton County,49.2
Columbia County,49.6
Crawford County,47.8
Cumberland County,53.6
Dauphin County,53.3
Delaware County,55.1
Elk County,48.7
Erie County,47.4
Fayette County,50.3
Forest County,47.2
Franklin County,53.1
Fulton County,53
Greene County,52.7
Huntingdon County,52.4
Indiana County,50.4
Jefferson County,49.7
Juniata County,52.8
Lackawanna County,47.1
Lancaster County,53.4
Lawrence County,49.2
Lebanon County,52.6
Lehigh County,51.8
Luzerne County,47.8
Lycoming County,48.9
McKean County,47.2
Mercer County,48.3
Mifflin County,52
Monroe County,47.2
Montgomery County,54
Montour County,50.9
Northampton County,50.7
Northumberland County,51.5
Perry County,53.1
Philadelphia County,55
Pike County,47.1
Potter County,46.6
Schuylkill County,50.1
Snyder County,52.5
Somerset County,48.7
Sullivan County,45.2
Susquehanna County,46.4
Tioga County,46.1
Union County,51.3
Venango County,48.2
Warren County,46.4
Washington County,51.9
Wayne County,46.3
Westmoreland County,50.4
Wyoming County,47.2
York County,54.1
Bristol County,50.1
Kent County,49.3
Newport County,49.5
Providence County,49.3
Washington County,49.2
Abbeville County,66.2
Aiken County,67.6
Allendale County,67.9
Anderson County,65
Bamberg County,67.3
Barnwell County,67.7
Beaufort County,69.3
Berkeley County,67.6
Calhoun County,67.5
Charleston County,68.5
Cherokee County,63.6
Chester County,65.3
Chesterfield County,65.9
Clarendon County,67.3
Colleton County,68.1
Darlington County,66.6
Dillon County,66.8
Dorchester County,67.8
Edgefield County,67.3
Fairfield County,66.3
Florence County,67.4
Georgetown County,66.9
Greenville County,63.1
Greenwood County,66.6
Hampton County,68.2
Horry County,66.2
Jasper County,68.9
Kershaw County,66.2
Lancaster County,65.4
Laurens County,65.5
Lee County,66.6
Lexington County,67
McCormick County,67
Marion County,67.1
Marlboro County,66.8
Newberry County,66.5
Oconee County,62.6
Orangeburg County,67.4
Pickens County,62.9
Richland County,67.4
Saluda County,67
Spartanburg County,63.9
Sumter County,67.5
Union County,65.2
Williamsburg County,67.2
York County,64.8
Aurora County,46.6
Beadle County,46.5
Bennett County,46.3
Bon Homme County,48.3
Brookings County,44.8
Brown County,43.4
Brule County,46.9
Buffalo County,45.4
Butte County,45.2
Campbell County,43.7
Charles Mix County,48.1
Clark County,44.5
Clay County,49
Codington County,43.3
Corson County,44.2
Custer County,44
Davison County,47.4
Day County,42.4
Deuel County,43.8
Dewey County,45.6
Douglas County,47.6
Edmunds County,43.6
Fall River County,46.4
Faulk County,44
Grant County,44.1
Gregory County,47.5
Haakon County,47.8
Hamlin County,44.4
Hand County,44.2
Hanson County,47.8
Harding County,45
Hughes County,45.9
Hutchinson County,48.1
Hyde County,43.3
Jackson County,47.9
Jerauld County,45.2
Jones County,47.8
Kingsbury County,45.8
Lake County,46.2
Lawrence County,40.7
Lincoln County,47.7
Lyman County,47.2
McCook County,47.4
McPherson County,42.4
Marshall County,41.6
Meade County,46.2
Mellette County,47.9
Miner County,47.1
Minnehaha County,47.5
Moody County,46
Oglala Lakota County,46.9
Pennington County,45.1
Perkins County,45
Potter County,43.7
Roberts County,43.5
Sanborn County,47
Spink County,45.4
Stanley County,47.5
Sully County,45
Todd County,46.9
Tripp County,47.7
Turner County,48
Union County,49
Walworth County,43.8
Yankton County,48.8
Ziebach County,46.5
Anderson County,61.6
Bedford County,63.6
Benton County,62.4
Bledsoe County,60.5
Blount County,61.7
Bradley County,61.1
Campbell County,60
Cannon County,61.8
Carroll County,62.3
Carter County,56.8
Cheatham County,63
Chester County,62.6
Claiborne County,59.8
Clay County,60.7
Cocke County,61.3
Coffee County,61.9
Crockett County,63.5
Cumberland County,59.1
Davidson County,62.9
Decatur County,62.8
DeKalb County,61.4
Dickson County,63.1
Dyer County,64.3
Fayette County,64.2
Fentress County,59.4
Franklin County,62.5
Gibson County,62.8
Giles County,64.1
Grainger County,60.8
Greene County,61.3
Grundy County,60.4
Hamblen County,60.9
Hamilton County,62
Hancock County,59.8
Hardeman County,63.7
Hardin County,64
Hawkins County,60.7
Haywood County,63.9
Henderson County,62.2
Henry County,62.3
Hickman County,64
Houston County,62.3
Humphreys County,62.7
Jackson County,61.1
Jefferson County,61.8
Johnson County,55.1
Knox County,62.5
Lake County,63.3
Lauderdale County,64.6
Lawrence County,63.9
Lewis County,64.1
Lincoln County,64
Loudon County,62.6
McMinn County,61.3
McNairy County,63.7
Macon County,60.5
Madison County,62.5
Marion County,62
Marshall County,64.1
Maury County,64.4
Meigs County,61.5
Monroe County,60.9
Montgomery County,62.3
Moore County,63.3
Morgan County,60.1
Obion County,62.9
Overton County,60.5
Perry County,63.2
Pickett County,60.5
Polk County,60.3
Putnam County,60.7
Rhea County,61
Roane County,62.1
Robertson County,61.1
Rutherford County,63.2
Scott County,59.4
Sequatchie County,60.7
Sevier County,59.6
Shelby County,65
Smith County,61.5
Stewart County,61.8
Sullivan County,60
Sumner County,61.1
Tipton County,64.7
Trousdale County,61.5
Unicoi County,57.7
Union County,61
Van Buren County,60.4
Warren County,61.4
Washington County,60.7
Wayne County,63.8
Weakley County,62.8
White County,60.8
Williamson County,63.6
Wilson County,62.2
Anderson County,69.2
Andrews County,67.1
Angelina County,70.9
Aransas County,74.6
Archer County,65.7
Armstrong County,60.3
Atascosa County,74.6
Austin County,72.8
Bailey County,59.4
Bandera County,71.6
Bastrop County,72.4
Baylor County,65.8
Bee County,74.8
Bell County,70.5
Bexar County,73.8
Blanco County,71.2
Borden County,65.3
Bosque County,68.5
Bowie County,67.3
Brazoria County,72.6
Brazos County,72
Brewster County,69.9
Briscoe County,61
Brooks County,77
Brown County,67.4
Burleson County,72.2
Burnet County,70.7
Caldwell County,72.9
Calhoun County,73.9
Callahan County,66.1
Cameron County,77.1
Camp County,67.8
Carson County,59.7
Cass County,68.3
Castro County,59
Chambers County,72.2
Cherokee County,69.6
Childress County,63
Clay County,65.2
Cochran County,61.1
Coke County,69.2
Coleman County,67
Collin County,66.2
Collingsworth County,60.9
Colorado County,72.8
Comal County,72.4
Comanche County,67.7
Concho County,67.8
Cooke County,65.6
Coryell County,69.5
Cottle County,63.9
Crane County,70.8
Crockett County,70.3
Crosby County,63.5
Culberson County,65.4
Dallam County,55.7
Dallas County,67
Dawson County,65
Deaf Smith County,58.1
Delta County,65.2
Denton County,66.6
DeWitt County,73.3
Dickens County,64.1
Dimmit County,79
Donley County,60.4
Duval County,77
Eastland County,66.5
Ector County,68.6
Edwards County,71.1
Ellis County,67.8
El Paso County,65.6
Erath County,68
Falls County,69.6
Fannin County,65.3
Fayette County,72.6
Fisher County,66.6
Floyd County,61
Foard County,64.8
Fort Bend County,73.1
Franklin County,66.6
Freestone County,69.3
Frio County,75.8
Gaines County,65.1
Galveston County,72.6
Garza County,65.5
Gillespie County,70
Glasscock County,69.1
Goliad County,74
Gonzales County,73.4
Gray County,59.7
Grayson County,65.7
Gregg County,69
Grimes County,71.8
Guadalupe County,73.4
Hale County,61
Hall County,62.4
Hamilton County,68.6
Hansford County,59
Hardeman County,63.7
Hardin County,71.4
Harris County,73.2
Harrison County,69.2
Hartley County,57.5
Haskell County,66.5
Hays County,72.1
Hemphill County,59.7
Henderson County,68
Hidalgo County,78
Hill County,68.4
Hockley County,62.3
Hood County,68.1
Hopkins County,65.6
Houston County,70.6
Howard County,67.1
Hudspeth County,64.5
Hunt County,65.8
Hutchinson County,60.6
Irion County,69.5
Jack County,66.2
Jackson County,73.2
Jasper County,70.7
Jeff Davis County,64.1
Jefferson County,71.8
Jim Hogg County,77.6
Jim Wells County,76.5
Johnson County,67.6
Jones County,66.5
Karnes County,74.1
Kaufman County,67
Kendall County,71
Kenedy County,76
Kent County,65.7
Kerr County,70
Kimble County,69.5
King County,65.5
Kinney County,75.3
Kleberg County,76
Knox County,66
Lamar County,64.6
Lamb County,60.3
Lampasas County,69.5
La Salle County,77.4
Lavaca County,72.7
Lee County,72
Leon County,70.1
Liberty County,72.2
Limestone County,69.1
Lipscomb County,58.6
Live Oak County,75.4
Llano County,70.9
Loving County,68.8
Lubbock County,63.7
Lynn County,64.4
McCulloch County,68
McLennan County,68.8
McMullen County,75.8
Madison County,70.8
Marion County,68.7
Martin County,67.5
Mason County,69.7
Matagorda County,73
Maverick County,78.3
Medina County,74.1
Menard County,68
Midland County,69.5
Milam County,71.2
Mills County,68.2
Mitchell County,67.9
Montague County,65.3
Montgomery County,72.3
Moore County,59.2
Morris County,68
Motley County,62.6
Nacogdoches County,70.3
Navarro County,68.7
Newton County,70.8
Nolan County,67
Nueces County,75.8
Ochiltree County,58.9
Oldham County,58.8
Orange County,71.5
Palo Pinto County,67.7
Panola County,69.7
Parker County,67.1
Parmer County,58.6
Pecos County,68.7
Polk County,71.1
Potter County,59.9
Presidio County,68.6
Rains County,65.8
Randall County,59.1
Reagan County,69.7
Real County,71.1
Red River County,65.6
Reeves County,68.5
Refugio County,74.2
Roberts County,60.2
Robertson County,70.7
Rockwall County,66.3
Runnels County,67.5
Rusk County,69.4
Sabine County,70.4
San Augustine County,70.4
San Jacinto County,71.4
San Patricio County,75.1
San Saba County,69
Schleicher County,68.4
Scurry County,66
Shackelford County,66.7
Shelby County,70
Sherman County,57.9
Smith County,68
Somervell County,68.4
Starr County,78.5
Stephens County,67
Sterling County,69.6
Stonewall County,66.2
Sutton County,69.7
Swisher County,59.4
Tarrant County,67.2
Taylor County,66.5
Terrell County,71.6
Terry County,63.8
Throckmorton County,66.6
Titus County,67.4
Tom Green County,69
Travis County,72.1
Trinity County,71
Tyler County,70.8
Upshur County,68.2
Upton County,70.3
Uvalde County,74.6
Val Verde County,74.1
Van Zandt County,66.7
Victoria County,73.5
Walker County,70.9
Waller County,72.9
Ward County,69.9
Washington County,72.4
Webb County,78.7
Wharton County,73
Wheeler County,59.9
Wichita County,64.8
Wilbarger County,64.5
Willacy County,76.6
Williamson County,71.3
Wilson County,74.1
Winkler County,68.8
Wise County,66.2
Wood County,66.7
Yoakum County,63.2
Young County,66.7
Zapata County,78.8
Zavala County,77.6
Beaver County,47.3
Box Elder County,47.3
Cache County,43
Carbon County,43.4
Daggett County,40.4
Davis County,48.8
Duchesne County,40.6
Emery County,50.8
Garfield County,48.1
Grand County,50.7
Iron County,47.9
Juab County,48.5
Kane County,51.4
Millard County,49.2
Morgan County,42.6
Piute County,42.3
Rich County,40.2
Salt Lake County,47.7
San Juan County,52.4
Sanpete County,42.4
Sevier County,43.2
Summit County,36.6
Tooele County,50.2
Uintah County,46.4
Utah County,45.3
Wasatch County,39.2
Washington County,54.7
Wayne County,51.3
Weber County,45.7
Addison County,43.5
Bennington County,42.7
Caledonia County,41.6
Chittenden County,44.4
Essex County,40.2
Franklin County,44
Grand Isle County,45.5
Lamoille County,42
Orange County,42.5
Orleans County,41.2
Rutland County,42.9
Washington County,42.1
Windham County,44
Windsor County,43.5
Accomack County,59.2
Albemarle County,59.9
Alleghany County,57.4
Amelia County,61.3
Amherst County,59.8
Appomattox County,60.6
Arlington County,59.4
Augusta County,57.4
Bath County,56.6
Bedford County,60.3
Bland County,54.3
Botetourt County,59.4
Brunswick County,61.3
Buchanan County,57.4
Buckingham County,61.3
Campbell County,60.8
Caroline County,60.2
Carroll County,55.9
Charles City County,61.8
Charlotte County,61.2
Chesterfield County,61.2
Clarke County,56.2
Craig County,57.2
Culpeper County,58.2
Cumberland County,61.6
Dickenson County,57.5
Dinwiddie County,61.2
Essex County,60.6
Fairfax County,58.9
Fauquier County,57.5
Floyd County,55.6
Fluvanna County,61.4
Franklin County,60.1
Frederick County,54.8
Giles County,55.8
Gloucester County,61.7
Goochland County,61.1
Grayson County,53.7
Greene County,57.8
Greensville County,61.6
Halifax County,61.7
Hanover County,60.8
Henrico County,61.1
Henry County,60.9
Highland County,53.6
Isle of Wight County,62
James City County,61.9
King and Queen County,61
King George County,60.1
King William County,61
Lancaster County,60.9
Lee County,59.2
Loudoun County,57.5
Louisa County,60.1
Lunenburg County,61.1
Madison County,57
Mathews County,61.6
Mecklenburg County,61.6
Middlesex County,61.2
Montgomery County,57.3
Nelson County,59.5
New Kent County,61.3
Northampton County,61.1
Northumberland County,60.4
Nottoway County,61.1
Orange County,59
Page County,55.6
Patrick County,58.8
Pittsylvania County,61.4
Powhatan County,61.2
Prince Edward County,61.1
Prince George County,61.8
Prince William County,59
Pulaski County,56.7
Rappahannock County,56
Richmond County,60.7
Roanoke County,59
Rockbridge County,58.9
Rockingham County,56.5
Russell County,57.3
Scott County,59.4
Shenandoah County,55.5
Smyth County,55.1
Southampton County,61.8
Spotsylvania County,59.1
Stafford County,59.2
Surry County,61.8
Sussex County,61.7
Tazewell County,54.7
Warren County,55.5
Washington County,57.7
Westmoreland County,60.3
Wise County,57.1
Wythe County,55
York County,62.1
Alexandria City,60
Bristol City,59.4
Buena Vista City,60
Charlottesville City,60.2
Chesapeake City,62.7
Colonial Heights City,61.6
Covington City,59.1
Danville City,62.4
Emporia City,61.6
Fairfax City,58.5
Falls Church City,58.7
Franklin City,61.9
Fredericksburg City,59
Galax City,55.6
Hampton City,62.8
Harrisonburg City,57.8
Hopewell City,61.8
Lynchburg City,60.6
Manassas City,58.8
Manassas Park City,58.8
Martinsville City,60.8
Newport News City,62.5
Norfolk City,63.4
Norton City,57.5
Petersburg City,61.6
Poquoson City,62.6
Portsmouth City,63.3
Radford City,57.3
Richmond City,61
Roanoke City,60.3
Salem City,60.1
Staunton City,58.4
Suffolk City,62.2
Virginia Beach City,62.6
Waynesboro City,58.6
Williamsburg City,61.8
Winchester City,55.3
Adams County,50
Asotin County,48.2
Benton County,53
Chelan County,43.7
Clallam County,47
Clark County,51.8
Columbia County,46.5
Cowlitz County,49.8
Douglas County,49.9
Ferry County,43.9
Franklin County,51.8
Garfield County,47.7
Grant County,52.2
Grays Harbor County,48.7
Island County,51.5
Jefferson County,44.6
King County,47.3
Kitsap County,51.6
Kittitas County,45.4
Klickitat County,48
Lewis County,46.9
Lincoln County,47.6
Mason County,48
Okanogan County,43.6
Pacific County,49
Pend Oreille County,43.7
Pierce County,46.3
San Juan County,51.8
Skagit County,46.5
Skamania County,44.4
Snohomish County,46.6
Spokane County,47.4
Stevens County,46.4
Thurston County,49.9
Wahkiakum County,49.8
Walla Walla County,51.8
Whatcom County,44.9
Whitman County,49.2
Yakima County,46.2
Barbour County,54.3
Berkeley County,55.1
Boone County,56.7
Braxton County,55.3
Brooke County,51
Cabell County,56.4
Calhoun County,55.3
Clay County,56.1
Doddridge County,54.5
Fayette County,55.4
Gilmer County,55.1
Grant County,53.7
Greenbrier County,54
Hampshire County,54.3
Hancock County,50.6
Hardy County,54.4
Harrison County,54.9
Jackson County,55.5
Jefferson County,56.2
Kanawha County,57.2
Lewis County,55.2
Lincoln County,57.2
Logan County,57
McDowell County,56.6
Marion County,54.3
Marshall County,52.4
Mason County,54.6
Mercer County,54.6
Mineral County,55
Mingo County,57.7
Monongalia County,53.4
Monroe County,56.1
Morgan County,53.9
Nicholas County,53.9
Ohio County,51.2
Pendleton County,53.9
Pleasants County,54.9
Pocahontas County,50.7
Preston County,52.2
Putnam County,56.3
Raleigh County,55
Randolph County,50.9
Ritchie County,54.9
Roane County,56
Summers County,56.2
Taylor County,54.4
Tucker County,50.9
Tyler County,54.1
Upshur County,54.3
Wayne County,57
Webster County,51.8
Wetzel County,53.4
Wirt County,55.5
Wood County,55.8
Wyoming County,56.1
Adams County,44.6
Ashland County,38
Barron County,42
Bayfield County,38.5
Brown County,43.6
Buffalo County,45.1
Burnett County,42.2
Calumet County,44.1
Chippewa County,43.2
Clark County,43.6
Columbia County,45.8
Crawford County,45.9
Dane County,46.6
Dodge County,44.9
Door County,41.2
Douglas County,39.8
Dunn County,43.8
Eau Claire County,44.2
Florence County,38.1
Fond du Lac County,44.3
Forest County,37.8
Grant County,47
Green County,47.4
Green Lake County,45.4
Iowa County,46.3
Iron County,36.7
Jackson County,44.9
Jefferson County,46.2
Juneau County,44.7
Kenosha County,47.1
Kewaunee County,42.4
La Crosse County,46.2
Lafayette County,47
Langlade County,39.3
Lincoln County,39.5
Manitowoc County,43
Marathon County,42.4
Marinette County,40.8
Marquette County,45.4
Menominee County,41.6
Milwaukee County,45.4
Monroe County,45.1
Oconto County,41.8
Oneida County,37.8
Outagamie County,44.4
Ozaukee County,43.7
Pepin County,44.9
Pierce County,45.3
Polk County,43
Portage County,44
Price County,39
Racine County,46.4
Richland County,45.8
Rock County,47.5
Rusk County,41.6
St. Croix County,44.7
Sauk County,45.7
Sawyer County,40
Shawano County,42.7
Sheboygan County,43.4
Taylor County,41.6
Trempealeau County,45.1
Vernon County,45.1
Vilas County,36.7
Walworth County,46.4
Washburn County,41.1
Washington County,44
Waukesha County,45.7
Waupaca County,44.3
Waushara County,44.8
Winnebago County,45.1
Wood County,44.4
Albany County,37.5
Big Horn County,41.6
Campbell County,43.1
Carbon County,38.7
Converse County,41.4
Crook County,42.7
Fremont County,39
Goshen County,45.3
Hot Springs County,41.1
Johnson County,41.4
Laramie County,43.6
Lincoln County,37.1
Natrona County,41.2
Niobrara County,44
Park County,37.4
Platte County,44.2
Sheridan County,41
Sublette County,34.2
Sweetwater County,41.2
Teton County,33.7
Uinta County,38.7
Washakie County,43
Weston County,43.1